
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 296965
Valid coordinates: 390/1950
Tested coordinates: 591168
Valid coordinates: 585/1950
Tested coordinates: 936267
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1269807
Valid coordinates: 975/1950
Tested coordinates: 1562241
Valid coordinates: 1170/1950
Tested coordinates: 1858011
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2160483
Valid coordinates: 1560/1950
Tested coordinates: 2512209
Valid coordinates: 1755/1950
Tested coordinates: 2771301
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3116592
Valid/Tested configurations: 1950/3116592
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
    I(T3_I^2) + I(T3_J^2) + I(T3_Ia^2) + I(T3_Ja^2) + I(U2_I^2) + 
    I(U2_J^2) + I(U3_I^2) + I(U3_J^2) + I(RT2_I^2) + I(RT2_J^2) + 
    I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + 
    T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + 
    RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + 
    I(T2_J^3) + I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + 
    I(T3_Ia^3) + I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + I(U3_I^3) + 
    I(U3_J^3)

Heteroscedasticity Test p-value: 0.00404001131723
Power Transform Step:
Current Response: cost_mean
Current Variables: I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Design:      T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
7       7    4    11     9   11    6    11    11    0    6    0   14     2
33      6   11     0    11    8    1     8     6    0   13   23    0     2
211     0    1     3     9    0    0     5     2   10    0    0    0     0
237    11   10     0    10    6    6     6     0    0    6    0    9     0
253    11   11    11    11   11    1     0     7    0    7    5    0     0
257     0    0    10     1    6    1    11     7    0   10   12    0     1
273     0    1     1     2    0    0     7     0   20    0    0   24     2
338     9    7     9    11    7    1    11     5   10    0   22    0     0
367     3   11    10     0    5    1     5     7   24    0    0   10     1
368     1    0     6     2    6    0     8     2   29    0   29    0     1
379     5    2     6    11    2   10     5    11   17    0   20    0     0
386     6    3    10     5   10    1     0    11    0    0    0   18     1
408     7    1     7     7    7   11    10     0    0   20    0   25     2
431     6    2     0     8    3    1    11     6    0   15   29    0     0
449     6   10     6     0    3    9     5     0    0    1   29    0     2
487     4   10    11    10    4    5     0     9   26    0   22    0     1
562     7    1     7     5    0    1    11     3   24    0    0    2     2
611     8    0     0     4    2    0     5    10   25    0    0    1     0
627     9    1    10    10   11    7     0     7    4    0   24    0     1
660     0    3     5     3    8    9     0    10    3    0    0   29     0
734     2    9     2     0   11    0    11     6   29    0    0   10     2
817     5    0     0     5    9    1     0    11   10    0   10    0     1
834     3    2     3     0    7    2     7     3    0    9   29    0     1
854     0    9     0     0    0    3     8     0    0    8   23    0     2
887    11    0    11     0    0    2     7     7    0   21   14    0     0
963     0    5     1     6    2   11    11     0    0   23   13    0     2
965     5    5     5     6    3    0    10    11    1    0    0    4     1
969     1    0     1     8    1    1    10    10    0   29    0    0     1
1003    4    2    10     9    0    0     4     0    0   16   21    0     2
1021    2    4    11    11    3    3     3    11   29    0    5    0     2
1034    1    5     7    10    4    4     5     5    0   22    5    0     2
1065    3    1     7     0    2    1    11     5    0   29   11    0     0
1070    0   11     2    11    5    1     9     2    0   12    0    7     0
1085    0    9     8    10    1    0     0     8    0   24    0    7     2
1111    9    5     9    11    1    3     9     7   20    0    0   20     2
1142    3    1     8     0    6    6    10     7    0    8    0   24     0
1160   11    4    11     5    9    0    11     6    6    0    0    2     1
1179    9    9    11    10    0    3     2     0    0   29   22    0     0
1218    6    2    11     8    4    0    10     3    0   29    6    0     0
1228    4    6     8    10   11   10     0     0    0    9    0   23     0
1230    3    8     0    11   11    4    11     0    0   27    0   26     0
1244    4    6     6     0    6    3     9    10    9    0    0    4     0
1277    8    3     8     4   10    7    10    10    0   20   20    0     1
1338    7   11     9     0    0    8     8    11    7    0    3    0     1
1385    7    3    11     4    6    7     0     0   11    0    2    0     2
1398    4    0     4     8    0    0     1    10   29    0   10    0     1
1434   11    4     0    11    3    1     3     2    0   22    0    2     1
1485    3   10    10    10    1   11    11    11    0   29    0    4     2
1489    6    7     0     7    0    0     7     3    0   13    0   29     1
1539    3    0     8    11    3    4    11     0    0   20    0   29     1
1552    8    4     9     6    1    2     8     6    9    0   20    0     1
1587    2    0     3     4    0    9     2     9    0   24    0   21     0
1606    0    7     0    11    8   10     9     0   27    0   10    0     0
1631    3    9     5     9    6    2    10     6   23    0   28    0     2
1649    3    8     3     0    2    2     4    10   21    0   10    0     1
1658    4    7     5    11    1    8     5     8    2    0    0   11     1
1672    2    2     0     4    3    2     8     2    0    0    0   14     2
1703    0    2     6    11    0    2     5    10   22    0    0   11     1
1716   11    6     0     8    0    6     0    11    0   20    0   25     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
7        2     0     1     1    1    1    0    0  6.958945
33       0     0     0     1    0    0    0    0  6.984650
211      2     2     0     1    0    1    1    0  6.998776
237      2     1     2     1    0    1    1    0  6.990377
253      2     2     2     0    0    0    0    0  6.962741
257      2     0     0     0    1    0    0    0  7.000285
273      0     1     2     0    1    1    0    0  6.972562
338      2     1     1     1    1    1    0    0  6.987472
367      2     2     1     1    0    0    0    0  6.984130
368      2     0     0     0    0    1    0    0  6.988257
379      2     2     2     0    1    0    1    0  7.052757
386      1     0     0     1    1    1    1    0  6.964335
408      2     1     1     0    1    1    1    0  6.980048
431      2     1     1     0    0    1    0    0  6.983307
449      1     2     1     0    0    0    0    0  6.964791
487      2     1     0     0    0    0    0    0  6.961850
562      2     0     0     0    0    0    1    0  7.002395
611      0     1     2     0    1    0    1    0  6.956807
627      0     1     0     1    0    1    1    0  6.972392
660      1     2     0     0    1    0    1    0  6.994632
734      1     0     2     1    0    0    1    0  7.046473
817      0     2     2     0    0    0    0    0  6.992581
834      2     1     2     0    1    0    1    0  7.157504
854      0     0     1     1    1    1    1    0  6.997493
887      1     2     1     1    0    0    0    0  6.983188
963      0     2     2     1    1    1    0    0  6.983349
965      0     1     2     0    0    0    0    0  6.941846
969      1     2     1     1    1    1    0    0  6.975896
1003     1     1     0     1    0    1    0    0  6.997796
1021     0     0     1     0    0    0    0    0  6.966552
1034     2     2     2     0    1    1    1    0  7.021018
1065     2     0     1     0    1    1    0    0  6.993268
1070     1     2     1     0    1    0    1    0  6.991884
1085     0     0     1     0    1    0    0    0  6.977395
1111     2     2     0     1    1    1    1    0  7.052639
1142     0     1     2     1    0    1    0    0  6.992120
1160     0     0     1     0    1    0    1    0  6.973999
1179     2     2     2     1    0    1    0    0  6.984431
1218     1     2     0     1    0    0    1    0  6.976376
1228     2     1     1     1    1    0    0    0  7.006703
1230     2     1     0     0    1    0    1    0  6.989420
1244     2     2     0     0    1    0    0    0  6.994819
1277     2     1     1     1    0    1    1    0  6.985279
1338     1     1     0     1    1    1    1    0  6.968684
1385     1     1     1     1    0    0    0    0  6.961542
1398     0     2     1     1    0    0    0    0  7.011891
1434     0     2     0     0    1    0    0    0  6.996840
1485     0     2     0     0    1    1    0    0  6.967752
1489     1     1     1     0    0    0    0    0  6.958836
1539     0     0     2     1    1    0    0    0  6.994859
1552     1     0     2     0    1    0    0    0  6.989138
1587     1     1     1     0    1    1    1    0  6.962409
1606     0     0     1     0    1    1    0    0  6.980415
1631     0     0     0     1    1    0    0    0  6.952225
1649     1     0     1     1    0    1    1    0  7.017041
1658     1     2     2     0    1    1    0    0  6.978078
1672     2     1     0     1    1    0    0    0  6.995220
1703     1     1     2     1    0    0    0    0  7.020385
1716     1     0     2     0    0    0    0    0  6.955947

Power transform failed, skipping step
Regression Step:            Df   Sum Sq  Mean Sq F value  Pr(>F)   
I(T2_I^2)    1 0.001930 0.001930   3.540 0.08932 . 
I(T2_J^2)    1 0.001508 0.001508   2.767 0.12723   
I(T2_Ia^2)   1 0.001391 0.001391   2.550 0.14135   
I(T2_Ja^2)   1 0.000054 0.000054   0.099 0.75967   
I(T3_I^2)    1 0.000379 0.000379   0.694 0.42418   
I(T3_J^2)    1 0.000662 0.000662   1.214 0.29632   
I(T3_Ia^2)   1 0.000025 0.000025   0.045 0.83544   
I(T3_Ja^2)   1 0.001495 0.001495   2.742 0.12872   
I(U2_I^2)    1 0.000262 0.000262   0.481 0.50361   
I(U2_J^2)    1 0.000314 0.000314   0.576 0.46545   
I(U3_I^2)    1 0.001430 0.001430   2.624 0.13636   
I(U3_J^2)    1 0.000476 0.000476   0.873 0.37219   
I(RT2_I^2)   1 0.000126 0.000126   0.231 0.64078   
I(RT2_J^2)   1 0.005474 0.005474  10.039 0.01001 * 
I(RT3_I^2)   1 0.001336 0.001336   2.450 0.14860   
I(RT3_J^2)   1 0.002804 0.002804   5.142 0.04676 * 
T2_I         1 0.000078 0.000078   0.143 0.71362   
T2_J         1 0.000308 0.000308   0.564 0.46986   
T2_Ia        1 0.001598 0.001598   2.931 0.11767   
T2_Ja        1 0.009558 0.009558  17.529 0.00187 **
T3_I         1 0.000100 0.000100   0.183 0.67826   
T3_J         1 0.000620 0.000620   1.138 0.31115   
T3_Ia        1 0.000002 0.000002   0.004 0.95189   
T3_Ja        1 0.000449 0.000449   0.823 0.38563   
U2_I         1 0.000065 0.000065   0.119 0.73745   
U2_J         1 0.000839 0.000839   1.539 0.24304   
U3_I         1 0.000024 0.000024   0.044 0.83792   
U3_J         1 0.000035 0.000035   0.065 0.80408   
RT2_I        1 0.001719 0.001719   3.152 0.10620   
RT2_J        1 0.000260 0.000260   0.476 0.50572   
RT3_I        1 0.000011 0.000011   0.020 0.89080   
RT3_J        1 0.000910 0.000910   1.669 0.22539   
SCREP        1 0.000778 0.000778   1.426 0.25991   
VEC2         1 0.001377 0.001377   2.526 0.14307   
OMP2         1 0.001003 0.001003   1.839 0.20485   
VEC3         1 0.007118 0.007118  13.055 0.00474 **
I(T2_I^3)    1 0.000274 0.000274   0.503 0.49443   
I(T2_J^3)    1 0.000336 0.000336   0.617 0.45053   
I(T2_Ia^3)   1 0.000034 0.000034   0.062 0.80783   
I(T2_Ja^3)   1 0.000021 0.000021   0.038 0.84851   
I(T3_I^3)    1 0.003605 0.003605   6.612 0.02783 * 
I(T3_J^3)    1 0.000181 0.000181   0.332 0.57726   
I(T3_Ia^3)   1 0.000308 0.000308   0.564 0.46981   
I(T3_Ja^3)   1 0.000002 0.000002   0.003 0.95814   
I(U2_I^3)    1 0.000040 0.000040   0.074 0.79138   
I(U2_J^3)    1 0.001551 0.001551   2.845 0.12255   
I(U3_I^3)    1 0.000148 0.000148   0.272 0.61314   
I(U3_J^3)    1 0.000435 0.000435   0.797 0.39297   
Residuals   10 0.005452 0.000545                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
7     6.958945
33    6.984650
211   6.998776
237   6.990377
253   6.962741
257   7.000285
273   6.972562
338   6.987472
367   6.984130
368   6.988257
379   7.052757
386   6.964335
408   6.980048
431   6.983307
449   6.964791
487   6.961850
562   7.002395
611   6.956807
627   6.972392
660   6.994632
734   7.046473
817   6.992581
834   7.157504
854   6.997493
887   6.983188
963   6.983349
965   6.941846
969   6.975896
1003  6.997796
1021  6.966552
1034  7.021018
1065  6.993268
1070  6.991884
1085  6.977395
1111  7.052639
1142  6.992120
1160  6.973999
1179  6.984431
1218  6.976376
1228  7.006703
1230  6.989420
1244  6.994819
1277  6.985279
1338  6.968684
1385  6.961542
1398  7.011891
1434  6.996840
1485  6.967752
1489  6.958836
1539  6.994859
1552  6.989138
1587  6.962409
1606  6.980415
1631  6.952225
1649  7.017041
1658  6.978078
1672  6.995220
1703  7.020385
1716  6.955947

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
