
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 285069
Valid coordinates: 390/1950
Tested coordinates: 642920
Valid coordinates: 585/1950
Tested coordinates: 951905
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1253562
Valid coordinates: 975/1950
Tested coordinates: 1586695
Valid coordinates: 1170/1950
Tested coordinates: 1871371
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2180713
Valid coordinates: 1560/1950
Tested coordinates: 2500292
Valid coordinates: 1755/1950
Tested coordinates: 2825877
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3132339
Valid/Tested configurations: 1950/3132339
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
I(T2_Ia^2)   1 3.060e-32 3.060e-32   0.225 0.6454  
I(T2_Ja^2)   1 1.462e-31 1.462e-31   1.075 0.3242  
I(U2_I^2)    1 5.090e-32 5.090e-32   0.374 0.5545  
I(U3_J^2)    1 6.000e-34 6.000e-34   0.004 0.9490  
I(RT2_I^2)   1 3.700e-33 3.700e-33   0.028 0.8715  
I(RT2_J^2)   1 2.180e-32 2.180e-32   0.160 0.6976  
I(RT3_J^2)   1 4.472e-31 4.472e-31   3.287 0.0999 .
T2_I         1 3.445e-31 3.445e-31   2.532 0.1427  
T2_Ia        1 1.040e-31 1.040e-31   0.765 0.4024  
T2_Ja        1 3.500e-33 3.500e-33   0.026 0.8762  
T3_I         1 4.623e-31 4.623e-31   3.398 0.0951 .
T3_Ja        1 8.450e-32 8.450e-32   0.621 0.4489  
U2_I         1 9.300e-33 9.300e-33   0.069 0.7987  
U3_J         1 4.590e-32 4.590e-32   0.337 0.5744  
RT2_I        1 1.340e-32 1.340e-32   0.099 0.7598  
RT2_J        1 2.700e-33 2.700e-33   0.020 0.8908  
RT3_J        1 4.600e-32 4.600e-32   0.338 0.5737  
SCREP        1 2.815e-31 2.815e-31   2.069 0.1809  
VEC2         1 4.310e-32 4.310e-32   0.317 0.5860  
VEC3         1 2.250e-32 2.250e-32   0.165 0.6928  
I(T2_I^3)    1 9.300e-33 9.300e-33   0.068 0.7994  
I(T2_Ia^3)   1 0.000e+00 0.000e+00   0.000 0.9992  
I(T2_Ja^3)   1 6.500e-33 6.500e-33   0.048 0.8314  
I(U2_I^3)    1 3.010e-32 3.010e-32   0.221 0.6483  
I(U3_J^3)    1 1.430e-32 1.430e-32   0.105 0.7523  
Residuals   10 1.360e-30 1.360e-31                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 2, 'T2_J': 3, 'T3_J': 11, 'T3_Ia': 1, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
4     6.976972
105   6.966463
133   6.984287
157   6.992753
161   6.969812
163   7.004375
264   6.957149
268   6.975279
270   7.159376
280   6.972632
314   6.972397
373   6.947090
388   7.155587
389   7.156460
402   6.973643
421   6.970069
452   6.984990
458   6.976953
506   6.960116
602   6.982920
689   6.968165
718   6.982476
754   6.986614
773   6.983723
816   6.985827
821   6.977349
822   6.984906
849   6.953756
887   7.000314
912   6.961595
914   6.978604
970   6.978070
971   6.979618
986   6.980228
1034  6.986445
1069  6.990349
1107  7.000879

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'T2_I': 0.1426527131130233, 'T3_I': 0.09505317493098787, 'I(U2_I^3)': 0.6482724209403945, 'T2_Ja': 0.8761630999672918, 'I(T2_Ia^2)': 0.6454137423999082, 'T2_Ia': 0.40238769086518644, 'I(U3_J^2)': 0.9489925420555699, 'T3_Ja': 0.4489285782056517, 'I(U3_J^3)': 0.752288093221068, 'VEC2': 0.5859967182492072, 'VEC3': 0.692839007595945, 'I(T2_I^2)': 0.9930057014152518, 'SCREP': 0.18086178081445747, 'I(RT2_I^2)': 0.8714598483290791, 'I(RT2_J^2)': 0.6976423865562884, 'I(T2_Ja^3)': 0.8313507070222599, 'I(U2_I^2)': 0.5544616534517837, 'U2_I': 0.7986719252582777, 'RT2_I': 0.7597897539115586, 'RT2_J': 0.8908354297731533, 'I(T2_Ia^3)': 0.9992037764609576, 'I(T2_Ja^2)': 0.32424957060794957, 'RT3_J': 0.5736525370562509, 'I(T2_I^3)': 0.7994294264005224, 'I(RT3_J^2)': 0.09990080324570356, 'U3_J': 0.5743624757779767}
Ordered Keys: 
['T3_I', 'I(RT3_J^2)', 'T2_I', 'SCREP', 'I(T2_Ja^2)', 'T2_Ia', 'T3_Ja', 'I(U2_I^2)', 'RT3_J', 'U3_J', 'VEC2', 'I(T2_Ia^2)', 'I(U2_I^3)', 'VEC3', 'I(RT2_J^2)', 'I(U3_J^3)', 'RT2_I', 'U2_I', 'I(T2_I^3)', 'I(T2_Ja^3)', 'I(RT2_I^2)', 'T2_Ja', 'RT2_J', 'I(U3_J^2)', 'I(T2_I^2)', 'I(T2_Ia^3)']
No variables within acceptable threshold
Predicting Best Values for: []
No variables in threshold
Using Model: . ~ .
Prediction Regression Step:            Df    Sum Sq   Mean Sq F value Pr(>F)  
I(T2_I^2)    1 0.000e+00 0.000e+00   0.000 0.9930  
I(T2_Ia^2)   1 3.060e-32 3.060e-32   0.225 0.6454  
I(T2_Ja^2)   1 1.462e-31 1.462e-31   1.075 0.3242  
I(U2_I^2)    1 5.090e-32 5.090e-32   0.374 0.5545  
I(U3_J^2)    1 6.000e-34 6.000e-34   0.004 0.9490  
I(RT2_I^2)   1 3.700e-33 3.700e-33   0.028 0.8715  
I(RT2_J^2)   1 2.180e-32 2.180e-32   0.160 0.6976  
I(RT3_J^2)   1 4.472e-31 4.472e-31   3.287 0.0999 .
T2_I         1 3.445e-31 3.445e-31   2.532 0.1427  
T2_Ia        1 1.040e-31 1.040e-31   0.765 0.4024  
T2_Ja        1 3.500e-33 3.500e-33   0.026 0.8762  
T3_I         1 4.623e-31 4.623e-31   3.398 0.0951 .
T3_Ja        1 8.450e-32 8.450e-32   0.621 0.4489  
U2_I         1 9.300e-33 9.300e-33   0.069 0.7987  
U3_J         1 4.590e-32 4.590e-32   0.337 0.5744  
RT2_I        1 1.340e-32 1.340e-32   0.099 0.7598  
RT2_J        1 2.700e-33 2.700e-33   0.020 0.8908  
RT3_J        1 4.600e-32 4.600e-32   0.338 0.5737  
SCREP        1 2.815e-31 2.815e-31   2.069 0.1809  
VEC2         1 4.310e-32 4.310e-32   0.317 0.5860  
VEC3         1 2.250e-32 2.250e-32   0.165 0.6928  
I(T2_I^3)    1 9.300e-33 9.300e-33   0.068 0.7994  
I(T2_Ia^3)   1 0.000e+00 0.000e+00   0.000 0.9992  
I(T2_Ja^3)   1 6.500e-33 6.500e-33   0.048 0.8314  
I(U2_I^3)    1 3.010e-32 3.010e-32   0.221 0.6483  
I(U3_J^3)    1 1.430e-32 1.430e-32   0.105 0.7523  
Residuals   10 1.360e-30 1.360e-31                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 3330 (does not spend evaluations)
Valid coordinates: 333/3330
Tested coordinates: 22586
Valid coordinates: 666/3330
Tested coordinates: 44364
Valid coordinates: 999/3330
Tested coordinates: 65756
Valid coordinates: 1332/3330
Tested coordinates: 90032
Valid coordinates: 1665/3330
Tested coordinates: 112052
Valid coordinates: 1998/3330
Tested coordinates: 135148
Valid coordinates: 2331/3330
Tested coordinates: 156659
Valid coordinates: 2664/3330
Tested coordinates: 179768
Valid coordinates: 2997/3330
Tested coordinates: 200687
Valid coordinates: 3330/3330
Tested coordinates: 224342
Valid/Tested configurations: 3330/224342
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'T2_I': 0.1426527131130233, 'T3_I': 0.09505317493098787, 'I(U2_I^3)': 0.6482724209403945, 'T2_Ja': 0.8761630999672918, 'I(T2_Ia^2)': 0.6454137423999082, 'T2_Ia': 0.40238769086518644, 'I(U3_J^2)': 0.9489925420555699, 'T3_Ja': 0.4489285782056517, 'I(U3_J^3)': 0.752288093221068, 'VEC2': 0.5859967182492072, 'VEC3': 0.692839007595945, 'I(T2_I^2)': 0.9930057014152518, 'SCREP': 0.18086178081445747, 'I(RT2_I^2)': 0.8714598483290791, 'I(RT2_J^2)': 0.6976423865562884, 'I(T2_Ja^3)': 0.8313507070222599, 'I(U2_I^2)': 0.5544616534517837, 'U2_I': 0.7986719252582777, 'RT2_I': 0.7597897539115586, 'RT2_J': 0.8908354297731533, 'I(T2_Ia^3)': 0.9992037764609576, 'I(T2_Ja^2)': 0.32424957060794957, 'RT3_J': 0.5736525370562509, 'I(T2_I^3)': 0.7994294264005224, 'I(RT3_J^2)': 0.09990080324570356, 'U3_J': 0.5743624757779767}
Ordered Keys: 
['T3_I', 'I(RT3_J^2)', 'T2_I', 'SCREP', 'I(T2_Ja^2)', 'T2_Ia', 'T3_Ja', 'I(U2_I^2)', 'RT3_J', 'U3_J', 'VEC2', 'I(T2_Ia^2)', 'I(U2_I^3)', 'VEC3', 'I(RT2_J^2)', 'I(U3_J^3)', 'RT2_I', 'U2_I', 'I(T2_I^3)', 'I(T2_Ja^3)', 'I(RT2_I^2)', 'T2_Ja', 'RT2_J', 'I(U3_J^2)', 'I(T2_I^2)', 'I(T2_Ia^3)']
No variables within acceptable threshold
Unique Variables: []
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 2, 'T2_J': 3, 'T3_J': 11, 'T3_Ia': 1, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'T2_I': 0.1426527131130233, 'T3_I': 0.09505317493098787, 'I(U2_I^3)': 0.6482724209403945, 'T2_Ja': 0.8761630999672918, 'I(T2_Ia^2)': 0.6454137423999082, 'T2_Ia': 0.40238769086518644, 'I(U3_J^2)': 0.9489925420555699, 'T3_Ja': 0.4489285782056517, 'I(U3_J^3)': 0.752288093221068, 'VEC2': 0.5859967182492072, 'VEC3': 0.692839007595945, 'I(T2_I^2)': 0.9930057014152518, 'SCREP': 0.18086178081445747, 'I(RT2_I^2)': 0.8714598483290791, 'I(RT2_J^2)': 0.6976423865562884, 'I(T2_Ja^3)': 0.8313507070222599, 'I(U2_I^2)': 0.5544616534517837, 'U2_I': 0.7986719252582777, 'RT2_I': 0.7597897539115586, 'RT2_J': 0.8908354297731533, 'I(T2_Ia^3)': 0.9992037764609576, 'I(T2_Ja^2)': 0.32424957060794957, 'RT3_J': 0.5736525370562509, 'I(T2_I^3)': 0.7994294264005224, 'I(RT3_J^2)': 0.09990080324570356, 'U3_J': 0.5743624757779767}
Ordered Keys: 
['T3_I', 'I(RT3_J^2)', 'T2_I', 'SCREP', 'I(T2_Ja^2)', 'T2_Ia', 'T3_Ja', 'I(U2_I^2)', 'RT3_J', 'U3_J', 'VEC2', 'I(T2_Ia^2)', 'I(U2_I^3)', 'VEC3', 'I(RT2_J^2)', 'I(U3_J^3)', 'RT2_I', 'U2_I', 'I(T2_I^3)', 'I(T2_Ja^3)', 'I(RT2_I^2)', 'T2_Ja', 'RT2_J', 'I(U3_J^2)', 'I(T2_I^2)', 'I(T2_Ia^3)']
No variables within acceptable threshold
Best Predicted:     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
621    6    3     8     6    1   11     1    11   11    0    0   14     0     1
    RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
621     2     1     0    0    1    1    0

Best From Design: [0, 3, 7, 5, 1, 11, 1, 11, 12, 0, 0, 6, 2, 1, 2, 1, 0, 1, 1, 0, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 2, 'T2_J': 3, 'T3_J': 11, 'T3_Ia': 1, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J'], 'response': 'cost_mean'}
Length of requested configs: 1
Result was on Database, Returning Now
Baseline Point:
6.99027
Design Best Point:
[0, 3, 7, 5, 1, 11, 1, 11, 12, 0, 0, 6, 2, 1, 2, 1, 0, 1, 1, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.993822842322
Predicted Best Point:
[6, 3, 8, 6, 1, 11, 1, 11, 11, 0, 0, 14, 0, 1, 2, 1, 0, 0, 1, 1, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
