
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 277299
Valid coordinates: 390/1950
Tested coordinates: 614026
Valid coordinates: 585/1950
Tested coordinates: 937096
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1228015
Valid coordinates: 975/1950
Tested coordinates: 1498902
Valid coordinates: 1170/1950
Tested coordinates: 1855726
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2152387
Valid coordinates: 1560/1950
Tested coordinates: 2485054
Valid coordinates: 1755/1950
Tested coordinates: 2779529
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3058030
Valid/Tested configurations: 1950/3058030
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
        Multiplications: 	2284
        Divisions: 		1749
        Logical: 		0
        Reads: 			32918
        Writes: 		8514
        Comparisons:		28
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest111.exe __orio_perftest111.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest111.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.994374
Complete design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
63      3    0     3    11    7    0    11     8    0   21   29    0     1
80      5    0    10    11    7    0    10     5   15    0    0    7     0
90     11    0     0    11    2    0     2    11   23    0    0   16     1
95      1    0     5    11    1    0    11    10    0   18    0   28     2
133     8    0    10    11    4    0    11     1    0    8    0   21     1
153     1    0     2    11    7    0     8     2    0    0    0   23     0
181     4    0     9    11    3    0     0     9    2    0    0    0     0
185     9    0     0    11    9    0     9     6   29    0    5    0     0
202     8    0     9    11    2    0     3     2    2    0    0   29     1
304     0    0    10    11    2    0     2     7    0   25    0   11     0
319     0    0     7    11    0    0     5    11    0    6   21    0     2
326     2    0     2    11    0    0     0     2   14    0    0    9     1
343     0    0     2    11    3    0     0     0    5    0   29    0     2
364     6    0     6    11   11    0     0     8    0    0   18    0     1
365    11    0    11    11   11    0    11     6    0    1    0    9     1
375     8    0     0    11    8    0     0     6    1    0    0    0     2
433     1    0     0    11   10    0     0     2    0   17   29    0     1
453     2    0     3    11    8    0     0     0    0    5    1    0     0
462    11    0     0    11    3    0     6     8    0   15   22    0     2
572     5    0     9    11    4    0     0     4   29    0    0   29     2
583     8    0    11    11    9    0     0     4   22    0   18    0     2
594     7    0     7    11    1    0     7     3   28    0   29    0     0
655     1    0     8    11   10    0    10     0   13    0    0   24     2
695     2    0     0    11    2    0     8     3    0   29   14    0     2
700     0    0     2    11    2    0     8     5    8    0    6    0     2
763     5    0     0    11    0    0     3     0    0    0    0   19     0
767    11    0     0    11    7    0    10     6    0   29   29    0     2
790     9    0    11    11    0    0     8     9    0    0    0   22     2
792     5    0    10    11    3    0     6     9   15    0    0   29     1
806     0    0    11    11    1    0    11     4   21    0    0   24     0
874     8    0     0    11    0    0     0    11   15    0    0   12     0
943     6    0    11    11    3    0     8     0    0    0    5    0     1
990     2    0     2    11    6    0    10    11   28    0   23    0     1
1005    0    0    10    11    5    0    11     4    8    0   13    0     1
1061    0    0    10    11    7    0     8     8    0   12    0    7     1
1142   11    0    11    11    0    0     3     4    2    0    0   29     0
1163    6    0    10    11    1    0     2     7    0   29   11    0     1
1199    3    0    11    11    3    0     3    11   11    0   23    0     0
1226    9    0     9    11    7    0     0    11    0   21   11    0     0
1275    6    0     9    11    4    0    11     1   22    0   19    0     2
1285    1    0     7    11    1    0     5     2   21    0    0    4     2
1288    1    0    11    11   11    0    11    11    0   24    0    0     1
1292    4    0     8    11    9    0    10     4   29    0    6    0     2
1301    0    0     1    11    0    0     9     0    0   29   18    0     1
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
63       2     1     1     0    0    1    1    0  6.988787
80       2     1     2     1    1    1    1    0  7.035378
90       2     1     1     1    1    1    0    0  7.003388
95       2     2     0     1    1    1    0    0  6.972934
133      2     1     0     1    0    1    0    0  6.982225
153      2     0     2     1    0    1    0    0  7.123277
181      2     0     0     1    0    1    0    0  7.083112
185      2     0     2     0    0    1    0    0  7.142725
202      2     0     0     0    0    1    0    0  7.111048
304      2     2     0     1    0    1    0    0  7.120423
319      2     0     2     0    1    1    1    0  7.088213
326      2     0     2     0    1    1    0    0  7.079538
343      2     1     2     1    0    1    0    0  7.135166
364      2     2     0     1    1    1    1    0  6.988468
365      2     2     1     0    0    1    0    0  6.961972
375      2     2     1     1    1    1    0    0  7.134474
433      2     2     0     0    1    1    1    0  6.963437
453      2     0     1     0    0    1    1    0  6.972531
462      2     0     2     1    0    1    1    0  6.976085
572      2     0     0     1    1    1    1    0  6.980503
583      2     0     1     1    0    1    0    0  6.993461
594      2     0     1     1    0    1    0    0  6.970461
655      2     0     1     0    1    1    1    0  6.972025
695      2     1     1     1    0    1    0    0  7.049531
700      2     2     1     1    1    1    1    0  6.978295
763      2     0     1     1    1    1    0    0  6.974281
767      2     2     0     0    0    1    0    0  7.142556
790      2     2     0     0    0    1    1    0  7.138622
792      2     0     1     1    0    1    0    0  6.998533
806      2     1     2     0    1    1    1    0  7.003084
874      2     1     0     0    0    1    1    0  6.960179
943      2     0     0     1    1    1    0    0  7.011960
990      2     2     0     0    1    1    1    0  7.034191
1005     2     0     1     1    1    1    1    0  6.993684
1061     2     1     1     0    1    1    0    0  6.958269
1142     2     1     0     1    1    1    0    0  6.993343
1163     2     1     2     0    1    1    0    0  7.010510
1199     2     2     2     1    0    1    0    0  6.998408
1226     2     2     1     1    1    1    1    0  6.999915
1275     2     2     1     0    1    1    0    0  7.056642
1285     2     1     0     1    0    1    1    0  6.999030
1288     2     1     2     1    0    1    1    0  7.006530
1292     2     2     2     1    0    1    0    0  6.977274
1301     2     2     2     1    0    1    1    0  6.994374

Clean design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
63      3    0     3    11    7    0    11     8    0   21   29    0     1
80      5    0    10    11    7    0    10     5   15    0    0    7     0
90     11    0     0    11    2    0     2    11   23    0    0   16     1
95      1    0     5    11    1    0    11    10    0   18    0   28     2
133     8    0    10    11    4    0    11     1    0    8    0   21     1
153     1    0     2    11    7    0     8     2    0    0    0   23     0
181     4    0     9    11    3    0     0     9    2    0    0    0     0
185     9    0     0    11    9    0     9     6   29    0    5    0     0
202     8    0     9    11    2    0     3     2    2    0    0   29     1
304     0    0    10    11    2    0     2     7    0   25    0   11     0
319     0    0     7    11    0    0     5    11    0    6   21    0     2
326     2    0     2    11    0    0     0     2   14    0    0    9     1
343     0    0     2    11    3    0     0     0    5    0   29    0     2
364     6    0     6    11   11    0     0     8    0    0   18    0     1
365    11    0    11    11   11    0    11     6    0    1    0    9     1
375     8    0     0    11    8    0     0     6    1    0    0    0     2
433     1    0     0    11   10    0     0     2    0   17   29    0     1
453     2    0     3    11    8    0     0     0    0    5    1    0     0
462    11    0     0    11    3    0     6     8    0   15   22    0     2
572     5    0     9    11    4    0     0     4   29    0    0   29     2
583     8    0    11    11    9    0     0     4   22    0   18    0     2
594     7    0     7    11    1    0     7     3   28    0   29    0     0
655     1    0     8    11   10    0    10     0   13    0    0   24     2
695     2    0     0    11    2    0     8     3    0   29   14    0     2
700     0    0     2    11    2    0     8     5    8    0    6    0     2
763     5    0     0    11    0    0     3     0    0    0    0   19     0
767    11    0     0    11    7    0    10     6    0   29   29    0     2
790     9    0    11    11    0    0     8     9    0    0    0   22     2
792     5    0    10    11    3    0     6     9   15    0    0   29     1
806     0    0    11    11    1    0    11     4   21    0    0   24     0
874     8    0     0    11    0    0     0    11   15    0    0   12     0
943     6    0    11    11    3    0     8     0    0    0    5    0     1
990     2    0     2    11    6    0    10    11   28    0   23    0     1
1005    0    0    10    11    5    0    11     4    8    0   13    0     1
1061    0    0    10    11    7    0     8     8    0   12    0    7     1
1142   11    0    11    11    0    0     3     4    2    0    0   29     0
1163    6    0    10    11    1    0     2     7    0   29   11    0     1
1199    3    0    11    11    3    0     3    11   11    0   23    0     0
1226    9    0     9    11    7    0     0    11    0   21   11    0     0
1275    6    0     9    11    4    0    11     1   22    0   19    0     2
1285    1    0     7    11    1    0     5     2   21    0    0    4     2
1288    1    0    11    11   11    0    11    11    0   24    0    0     1
1292    4    0     8    11    9    0    10     4   29    0    6    0     2
1301    0    0     1    11    0    0     9     0    0   29   18    0     1
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
63       2     1     1     0    0    1    1    0  6.988787
80       2     1     2     1    1    1    1    0  7.035378
90       2     1     1     1    1    1    0    0  7.003388
95       2     2     0     1    1    1    0    0  6.972934
133      2     1     0     1    0    1    0    0  6.982225
153      2     0     2     1    0    1    0    0  7.123277
181      2     0     0     1    0    1    0    0  7.083112
185      2     0     2     0    0    1    0    0  7.142725
202      2     0     0     0    0    1    0    0  7.111048
304      2     2     0     1    0    1    0    0  7.120423
319      2     0     2     0    1    1    1    0  7.088213
326      2     0     2     0    1    1    0    0  7.079538
343      2     1     2     1    0    1    0    0  7.135166
364      2     2     0     1    1    1    1    0  6.988468
365      2     2     1     0    0    1    0    0  6.961972
375      2     2     1     1    1    1    0    0  7.134474
433      2     2     0     0    1    1    1    0  6.963437
453      2     0     1     0    0    1    1    0  6.972531
462      2     0     2     1    0    1    1    0  6.976085
572      2     0     0     1    1    1    1    0  6.980503
583      2     0     1     1    0    1    0    0  6.993461
594      2     0     1     1    0    1    0    0  6.970461
655      2     0     1     0    1    1    1    0  6.972025
695      2     1     1     1    0    1    0    0  7.049531
700      2     2     1     1    1    1    1    0  6.978295
763      2     0     1     1    1    1    0    0  6.974281
767      2     2     0     0    0    1    0    0  7.142556
790      2     2     0     0    0    1    1    0  7.138622
792      2     0     1     1    0    1    0    0  6.998533
806      2     1     2     0    1    1    1    0  7.003084
874      2     1     0     0    0    1    1    0  6.960179
943      2     0     0     1    1    1    0    0  7.011960
990      2     2     0     0    1    1    1    0  7.034191
1005     2     0     1     1    1    1    1    0  6.993684
1061     2     1     1     0    1    1    0    0  6.958269
1142     2     1     0     1    1    1    0    0  6.993343
1163     2     1     2     0    1    1    0    0  7.010510
1199     2     2     2     1    0    1    0    0  6.998408
1226     2     2     1     1    1    1    1    0  6.999915
1275     2     2     1     0    1    1    0    0  7.056642
1285     2     1     0     1    0    1    1    0  6.999030
1288     2     1     2     1    0    1    1    0  7.006530
1292     2     2     2     1    0    1    0    0  6.977274
1301     2     2     2     1    0    1    1    0  6.994374

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T3_I ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T3_I + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T3_I ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_Ia^2) + I(T3_I^2) + I(T3_Ia^2) + 
    I(T3_Ja^2) + I(U2_I^2) + I(U2_J^2) + I(U3_I^2) + I(U3_J^2) + 
    I(RT2_I^2) + I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_Ia + T3_I + 
    T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT3_I + 
    RT3_J + SCREP + VEC2 + VEC3 + I(T2_I^3) + I(T2_Ia^3) + I(T3_I^3) + 
    I(T3_Ia^3) + I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + I(U3_I^3) + 
    I(U3_J^3)

Heteroscedasticity Test p-value: 0.307608214717
Regression Step:            Df  Sum Sq  Mean Sq F value Pr(>F)  
I(T2_I^2)    1 0.00114 0.001142   0.250  0.632  
I(T2_Ia^2)   1 0.00335 0.003353   0.734  0.420  
I(T3_I^2)    1 0.00279 0.002785   0.610  0.460  
I(T3_Ia^2)   1 0.00032 0.000323   0.071  0.798  
I(T3_Ja^2)   1 0.00030 0.000297   0.065  0.806  
I(U2_I^2)    1 0.00114 0.001139   0.250  0.633  
I(U2_J^2)    1 0.00025 0.000253   0.055  0.821  
I(U3_I^2)    1 0.00003 0.000027   0.006  0.941  
I(U3_J^2)    1 0.00029 0.000286   0.063  0.809  
I(RT2_I^2)   1 0.00264 0.002644   0.579  0.471  
I(RT3_I^2)   1 0.00021 0.000207   0.045  0.838  
I(RT3_J^2)   1 0.00658 0.006582   1.442  0.269  
T2_I         1 0.00022 0.000220   0.048  0.832  
T2_Ia        1 0.00030 0.000302   0.066  0.805  
T3_I         1 0.00663 0.006630   1.452  0.267  
T3_Ia        1 0.00006 0.000064   0.014  0.909  
T3_Ja        1 0.00206 0.002063   0.452  0.523  
U2_I         1 0.00229 0.002293   0.502  0.501  
U2_J         1 0.03105 0.031050   6.802  0.035 *
U3_I         1 0.01108 0.011080   2.427  0.163  
U3_J         1 0.00023 0.000234   0.051  0.827  
RT2_I        1 0.00099 0.000990   0.217  0.656  
RT3_I        1 0.00451 0.004510   0.988  0.353  
RT3_J        1 0.00703 0.007032   1.540  0.255  
SCREP        1 0.00851 0.008509   1.864  0.214  
VEC2         1 0.00051 0.000506   0.111  0.749  
VEC3         1 0.00400 0.004004   0.877  0.380  
I(T2_I^3)    1 0.01212 0.012118   2.654  0.147  
I(T2_Ia^3)   1 0.00005 0.000047   0.010  0.922  
I(T3_I^3)    1 0.00014 0.000141   0.031  0.865  
I(T3_Ia^3)   1 0.00107 0.001075   0.235  0.642  
I(T3_Ja^3)   1 0.00171 0.001714   0.375  0.559  
I(U2_I^3)    1 0.00176 0.001762   0.386  0.554  
I(U2_J^3)    1 0.00517 0.005169   1.132  0.323  
I(U3_I^3)    1 0.00188 0.001876   0.411  0.542  
I(U3_J^3)    1 0.00043 0.000434   0.095  0.767  
Residuals    7 0.03196 0.004565                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
