
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 286078
Valid coordinates: 390/1950
Tested coordinates: 621236
Valid coordinates: 585/1950
Tested coordinates: 912602
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1210089
Valid coordinates: 975/1950
Tested coordinates: 1517653
Valid coordinates: 1170/1950
Tested coordinates: 1802910
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2110826
Valid coordinates: 1560/1950
Tested coordinates: 2409694
Valid coordinates: 1755/1950
Tested coordinates: 2732158
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3042945
Valid/Tested configurations: 1950/3042945
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest122.exe __orio_perftest122.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest122.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.004726
Complete design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
18      0    2    10     8    7    1     8     7    0    0   10    0     1
41     10    0    11     0    4    7     5     0    0    0   20    0     2
53      0   11     5     0    4    0     0    11    0    6    1    0     1
62      7   11    10     0    4    0     5     2   28    0   28    0     0
67      3    4     6     4    0    0     4     9    1    0    0    0     0
105    11    0    11     2    5    5     9     0    0   23   13    0     1
145     4    0     0    11    3    1    10     3   24    0   24    0     0
147     9    1     0     8    2    5    11     6    0    0   21    0     2
214     4    3     9    11    0    4     2     4    0   25    5    0     0
242     2    2     7     7    0   11    11     0   28    0   13    0     2
252     5    2     6     9    9    1    10    11    3    0   17    0     1
256     6    7     9     8    7    0     8    11    0   25    0    0     2
257     1    2     6     5    3    0     4     0   21    0    6    0     2
441     8    8     8     9    2    0    10     4    6    0   23    0     2
450     2    5    11    10    0    9     0    11   17    0   20    0     1
483     8    8    11     8    1   11     5     0    9    0    5    0     0
551     1   11     3     0    4    4     4     9    0   24   18    0     1
626     0    5     4    11    5    4     0    10   26    0    0    0     1
650     0    8     8     0   11    2     0     9    1    0   26    0     1
658     0    4     8     0    4   10    11    11    0   29   10    0     2
669     5    7     5     0    0    4     9     5    0   28   29    0     0
707     8    1     9     3    0    3     1     8   21    0   28    0     0
709     8    1     0     1    6    4     7     7   29    0   23    0     1
735    11   11    11    11    7    1     0     5   14    0    2    0     2
762     2    2     2     3    5    4     0     0    4    0   29    0     2
775     3    6     4     8   10    9    10     9    0   11   11    0     0
833     3    0     6     9    1    7     3    10    0   12    1    0     0
838     2    0     3     6    5   10     0    11    0   21   28    0     1
927     0    0    11    10   11    9     0     9    7    0    0    0     2
998     5    5     9    11   10   11     0     0    0    6   23    0     1
1023    0    8     3     9    0    0     0     8    3    0   13    0     1
1024    1    0     3     8    0   11     8    11   21    0    1    0     0
1072    0    0     5     9    0    3     9     3    0   12   29    0     2
1106    0    9     6     9    0    5     7    10    0   29   21    0     2
1136    9    6     9     9    5    3     0     0    5    0   22    0     0
1167    2    8    11     8    2    1     0    10   26    0   15    0     0
1223    9    8    10    10    0    4     0     5    0    2    9    0     1
1247    3    5    11     5    6    1     8     6    9    0   16    0     0
1274    7    1     7     3    3    7     9     0    0    6    6    0     0
1343    2    9     7    11    7    8     7    10   22    0   12    0     0
1367   11    0    11     0    6    3    10     9   19    0   29    0     2
1386    7    5     8     5    2    8    10     8    0    4    0    0     1
1410   11    3     0     7    3    0     8     2    0   20   23    0     0
1419    6    1     8     0    1    7     0     8    0   14    4    0     2
1431   11    4     0     9    2    5     8    11   17    0    4    0     1
1458    1    0     0     2    0    0     3     3    0    3   14    0     1
1462    2   10     2    10    9    5    11    11    0    6   13    0     2
1489    9    0     0     8    1    7     5     0    0   29    3    0     1
1490    3    5     8    11    0    0     9     0    0   17   13    0     1
1492    9    0    11     0   10    3     0     3   21    0    5    0     1
1550    2   11    10     0    6    5     7     0    0   11    2    0     1
1553    9   11    11    11    3   11     5     0    3    0   17    0     0
1556    2    8     8    11   11    0    11     0    0   29   21    0     0
1572    6    8     0     0    0    7    11     0    0   22   28    0     0
1618    5    4     5    11    1    1     6    11   29    0   23    0     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
18       2     1     2     1    1    0    0    0  7.038958
41       2     2     2     0    0    0    1    0  6.985807
53       0     1     0     1    0    0    0    0  6.954118
62       0     0     2     1    1    1    1    0  7.013330
67       2     0     1     0    1    0    0    0  6.975176
105      0     1     2     0    1    0    0    0  6.973789
145      0     1     1     1    1    0    0    0  7.003099
147      1     0     2     0    1    1    1    0  6.983079
214      2     0     0     1    0    0    1    0  7.057155
242      0     1     0     0    0    0    0    0  7.064786
252      1     2     0     0    0    1    0    0  7.015360
256      0     1     0     1    0    1    0    0  6.958952
257      2     1     1     0    1    1    1    0  7.001446
441      1     1     2     1    0    1    0    0  7.049989
450      2     0     0     1    1    0    0    0  6.969154
483      0     0     2     0    1    0    1    0  6.960336
551      1     2     0     1    0    0    0    0  6.980697
626      1     0     2     1    0    1    0    0  7.005960
650      1     0     0     1    0    0    1    0  6.964581
658      1     1     1     0    1    0    1    0  7.000698
669      2     1     2     1    0    1    0    0  6.956992
707      0     2     1     1    0    0    0    0  7.028108
709      2     0     0     0    1    1    1    0  7.026708
735      2     0     2     1    1    1    0    0  7.123972
762      0     1     0     0    0    1    0    0  6.994191
775      1     0     0     0    1    0    0    0  6.994125
833      1     1     0     0    1    1    1    0  6.978296
838      2     0     1     0    0    0    0    0  6.970342
927      0     2     1     0    0    1    0    0  6.966780
998      1     1     1     1    0    0    1    0  6.967447
1023     0     0     1     1    0    1    1    0  6.964477
1024     1     1     2     1    1    1    1    0  7.059737
1072     0     2     0     0    1    0    0    0  6.957694
1106     1     1     2     0    1    0    0    0  7.000643
1136     2     2     1     1    1    0    1    0  6.978440
1167     2     2     1     1    0    1    0    0  6.983866
1223     1     1     0     0    1    0    1    0  6.967877
1247     1     1     1     0    0    0    1    0  6.951234
1274     2     0     0     1    0    1    0    0  6.987268
1343     0     2     0     0    1    1    1    0  6.990528
1367     2     0     0     1    1    1    1    0  6.992039
1386     2     2     2     0    1    1    1    0  7.026628
1410     0     2     0     0    1    0    0    0  7.017540
1419     0     2     2     0    0    0    1    0  7.040506
1431     0     1     2     1    0    0    0    0  6.970855
1458     0     2     2     1    1    1    0    0  7.020233
1462     2     1     2     0    1    1    1    0  7.141174
1489     1     2     1     1    0    0    0    0  6.986356
1490     1     2     2     0    1    0    1    0  7.014759
1492     2     1     2     0    1    1    0    0  7.028772
1550     0     0     1     0    1    1    0    0  6.988210
1553     2     0     2     0    0    1    0    0  7.029236
1556     0     0     0     0    1    0    0    0  6.983095
1572     2     1     0     0    1    0    0    0  6.958707
1618     0     1     1     1    1    1    0    0  7.004726

Clean design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
18      0    2    10     8    7    1     8     7    0    0   10    0     1
41     10    0    11     0    4    7     5     0    0    0   20    0     2
53      0   11     5     0    4    0     0    11    0    6    1    0     1
62      7   11    10     0    4    0     5     2   28    0   28    0     0
67      3    4     6     4    0    0     4     9    1    0    0    0     0
105    11    0    11     2    5    5     9     0    0   23   13    0     1
145     4    0     0    11    3    1    10     3   24    0   24    0     0
147     9    1     0     8    2    5    11     6    0    0   21    0     2
214     4    3     9    11    0    4     2     4    0   25    5    0     0
242     2    2     7     7    0   11    11     0   28    0   13    0     2
252     5    2     6     9    9    1    10    11    3    0   17    0     1
256     6    7     9     8    7    0     8    11    0   25    0    0     2
257     1    2     6     5    3    0     4     0   21    0    6    0     2
441     8    8     8     9    2    0    10     4    6    0   23    0     2
450     2    5    11    10    0    9     0    11   17    0   20    0     1
483     8    8    11     8    1   11     5     0    9    0    5    0     0
551     1   11     3     0    4    4     4     9    0   24   18    0     1
626     0    5     4    11    5    4     0    10   26    0    0    0     1
650     0    8     8     0   11    2     0     9    1    0   26    0     1
658     0    4     8     0    4   10    11    11    0   29   10    0     2
669     5    7     5     0    0    4     9     5    0   28   29    0     0
707     8    1     9     3    0    3     1     8   21    0   28    0     0
709     8    1     0     1    6    4     7     7   29    0   23    0     1
735    11   11    11    11    7    1     0     5   14    0    2    0     2
762     2    2     2     3    5    4     0     0    4    0   29    0     2
775     3    6     4     8   10    9    10     9    0   11   11    0     0
833     3    0     6     9    1    7     3    10    0   12    1    0     0
838     2    0     3     6    5   10     0    11    0   21   28    0     1
927     0    0    11    10   11    9     0     9    7    0    0    0     2
998     5    5     9    11   10   11     0     0    0    6   23    0     1
1023    0    8     3     9    0    0     0     8    3    0   13    0     1
1024    1    0     3     8    0   11     8    11   21    0    1    0     0
1072    0    0     5     9    0    3     9     3    0   12   29    0     2
1106    0    9     6     9    0    5     7    10    0   29   21    0     2
1136    9    6     9     9    5    3     0     0    5    0   22    0     0
1167    2    8    11     8    2    1     0    10   26    0   15    0     0
1223    9    8    10    10    0    4     0     5    0    2    9    0     1
1247    3    5    11     5    6    1     8     6    9    0   16    0     0
1274    7    1     7     3    3    7     9     0    0    6    6    0     0
1343    2    9     7    11    7    8     7    10   22    0   12    0     0
1367   11    0    11     0    6    3    10     9   19    0   29    0     2
1386    7    5     8     5    2    8    10     8    0    4    0    0     1
1410   11    3     0     7    3    0     8     2    0   20   23    0     0
1419    6    1     8     0    1    7     0     8    0   14    4    0     2
1431   11    4     0     9    2    5     8    11   17    0    4    0     1
1458    1    0     0     2    0    0     3     3    0    3   14    0     1
1462    2   10     2    10    9    5    11    11    0    6   13    0     2
1489    9    0     0     8    1    7     5     0    0   29    3    0     1
1490    3    5     8    11    0    0     9     0    0   17   13    0     1
1492    9    0    11     0   10    3     0     3   21    0    5    0     1
1550    2   11    10     0    6    5     7     0    0   11    2    0     1
1553    9   11    11    11    3   11     5     0    3    0   17    0     0
1556    2    8     8    11   11    0    11     0    0   29   21    0     0
1572    6    8     0     0    0    7    11     0    0   22   28    0     0
1618    5    4     5    11    1    1     6    11   29    0   23    0     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
18       2     1     2     1    1    0    0    0  7.038958
41       2     2     2     0    0    0    1    0  6.985807
53       0     1     0     1    0    0    0    0  6.954118
62       0     0     2     1    1    1    1    0  7.013330
67       2     0     1     0    1    0    0    0  6.975176
105      0     1     2     0    1    0    0    0  6.973789
145      0     1     1     1    1    0    0    0  7.003099
147      1     0     2     0    1    1    1    0  6.983079
214      2     0     0     1    0    0    1    0  7.057155
242      0     1     0     0    0    0    0    0  7.064786
252      1     2     0     0    0    1    0    0  7.015360
256      0     1     0     1    0    1    0    0  6.958952
257      2     1     1     0    1    1    1    0  7.001446
441      1     1     2     1    0    1    0    0  7.049989
450      2     0     0     1    1    0    0    0  6.969154
483      0     0     2     0    1    0    1    0  6.960336
551      1     2     0     1    0    0    0    0  6.980697
626      1     0     2     1    0    1    0    0  7.005960
650      1     0     0     1    0    0    1    0  6.964581
658      1     1     1     0    1    0    1    0  7.000698
669      2     1     2     1    0    1    0    0  6.956992
707      0     2     1     1    0    0    0    0  7.028108
709      2     0     0     0    1    1    1    0  7.026708
735      2     0     2     1    1    1    0    0  7.123972
762      0     1     0     0    0    1    0    0  6.994191
775      1     0     0     0    1    0    0    0  6.994125
833      1     1     0     0    1    1    1    0  6.978296
838      2     0     1     0    0    0    0    0  6.970342
927      0     2     1     0    0    1    0    0  6.966780
998      1     1     1     1    0    0    1    0  6.967447
1023     0     0     1     1    0    1    1    0  6.964477
1024     1     1     2     1    1    1    1    0  7.059737
1072     0     2     0     0    1    0    0    0  6.957694
1106     1     1     2     0    1    0    0    0  7.000643
1136     2     2     1     1    1    0    1    0  6.978440
1167     2     2     1     1    0    1    0    0  6.983866
1223     1     1     0     0    1    0    1    0  6.967877
1247     1     1     1     0    0    0    1    0  6.951234
1274     2     0     0     1    0    1    0    0  6.987268
1343     0     2     0     0    1    1    1    0  6.990528
1367     2     0     0     1    1    1    1    0  6.992039
1386     2     2     2     0    1    1    1    0  7.026628
1410     0     2     0     0    1    0    0    0  7.017540
1419     0     2     2     0    0    0    1    0  7.040506
1431     0     1     2     1    0    0    0    0  6.970855
1458     0     2     2     1    1    1    0    0  7.020233
1462     2     1     2     0    1    1    1    0  7.141174
1489     1     2     1     1    0    0    0    0  6.986356
1490     1     2     2     0    1    0    1    0  7.014759
1492     2     1     2     0    1    1    0    0  7.028772
1550     0     0     1     0    1    1    0    0  6.988210
1553     2     0     2     0    0    1    0    0  7.029236
1556     0     0     0     0    1    0    0    0  6.983095
1572     2     1     0     0    1    0    0    0  6.958707
1618     0     1     1     1    1    1    0    0  7.004726

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T2_Ja^2) + 
    I(T3_I^2) + I(T3_J^2) + I(T3_Ia^2) + I(T3_Ja^2) + I(U2_I^2) + 
    I(U2_J^2) + I(U3_I^2) + I(RT2_I^2) + I(RT2_J^2) + I(RT3_I^2) + 
    I(RT3_J^2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + 
    T3_Ia + T3_Ja + U2_I + U2_J + U3_I + RT2_I + RT2_J + RT3_I + 
    RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + I(T2_J^3) + 
    I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + I(T3_Ia^3) + 
    I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + I(U3_I^3)

Heteroscedasticity Test p-value: 0.501471342832
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)  
I(T2_I^2)    1 0.000901 0.000901   0.483 0.5044  
I(T2_J^2)    1 0.000660 0.000660   0.354 0.5664  
I(T2_Ia^2)   1 0.000308 0.000308   0.165 0.6938  
