
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 290983
Valid coordinates: 390/1950
Tested coordinates: 622094
Valid coordinates: 585/1950
Tested coordinates: 946140
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1248075
Valid coordinates: 975/1950
Tested coordinates: 1560601
Valid coordinates: 1170/1950
Tested coordinates: 1892531
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2166949
Valid coordinates: 1560/1950
Tested coordinates: 2460040
Valid coordinates: 1755/1950
Tested coordinates: 2738733
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3038815
Valid/Tested configurations: 1950/3038815
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
RT2_I        1 0.000036 0.0000356   0.082 0.7810  
RT2_J        1 0.001079 0.0010794   2.475 0.1467  
RT3_I        1 0.000283 0.0002834   0.650 0.4389  
RT3_J        1 0.000052 0.0000515   0.118 0.7381  
SCREP        1 0.000734 0.0007339   1.683 0.2236  
VEC2         1 0.000147 0.0001466   0.336 0.5748  
OMP2         1 0.002653 0.0026527   6.083 0.0333 *
VEC3         1 0.000631 0.0006308   1.447 0.2568  
I(T2_I^3)    1 0.000725 0.0007249   1.662 0.2263  
I(T2_J^3)    1 0.000002 0.0000017   0.004 0.9509  
I(T2_Ia^3)   1 0.000090 0.0000897   0.206 0.6598  
I(T2_Ja^3)   1 0.001227 0.0012268   2.813 0.1244  
I(T3_J^3)    1 0.000032 0.0000320   0.073 0.7921  
I(U2_I^3)    1 0.000378 0.0003778   0.866 0.3739  
I(U2_J^3)    1 0.000717 0.0007173   1.645 0.2286  
I(U3_I^3)    1 0.000093 0.0000927   0.213 0.6546  
I(U3_J^3)    1 0.000769 0.0007692   1.764 0.2136  
Residuals   10 0.004361 0.0004361                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_Ja': 0, 'T3_I': 11, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
29    6.985712
32    7.035634
101   6.985286
106   6.958058
111   6.982487
119   6.981139
176   6.962917
245   6.968082
304   6.975785
376   7.006405
467   6.975344
483   6.966517
490   6.971989
505   6.984077
509   7.002213
511   6.947232
512   6.959286
537   6.983236
539   6.993861
590   6.971130
617   6.990898
681   7.027956
801   6.990041
813   6.991705
824   6.981865
863   6.979868
911   6.979683
980   6.987247
1035  6.965332
1053  6.970629
1085  6.987786
1110  6.996974
1120  7.012804
1134  7.010296
1145  6.976089
1164  7.000150
1205  6.997911
1218  6.974763
1257  6.979720
1259  6.990610
1275  6.996262
1281  6.964498
1287  6.967328
1306  6.966762
1313  6.954660
1315  6.963734
1432  6.945570
1459  6.988359
1493  6.982101
1497  6.961222
1524  6.986573

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'OMP2': 0.03330550666111415, 'RT2_I': 0.7810494902544979, 'T2_J': 0.5522951457904688, 'T2_I': 0.8354568575579657, 'I(T2_J^2)': 0.9328279315656935, 'I(T2_J^3)': 0.9508664010811716, 'T3_J': 0.9990119091469858, 'T2_Ja': 0.9853098679763868, 'I(U2_I^3)': 0.3738573596250445, 'I(T3_J^3)': 0.7920993334177547, 'I(T2_Ia^2)': 0.7936098267597786, 'T2_Ia': 0.3570215614901002, 'I(U3_J^2)': 0.9825844783724496, 'RT2_J': 0.14671119473972175, 'I(U2_J^3)': 0.22857236125870922, 'I(RT3_I^2)': 0.3334809418385364, 'VEC2': 0.5748327511140241, 'VEC3': 0.25675940614080073, 'I(T2_I^2)': 0.4478241974421172, 'I(U3_I^3)': 0.6545583722981816, 'SCREP': 0.22363751153707734, 'I(RT2_I^2)': 0.9620956837385667, 'I(RT2_J^2)': 0.7045199893485736, 'I(T2_Ja^3)': 0.12441142336002682, 'I(U3_I^2)': 0.9849605101532701, 'I(U2_I^2)': 0.4997843561536093, 'I(U2_J^2)': 0.6248061737796407, 'U2_I': 0.9891762197225066, 'I(U3_J^3)': 0.21364650034164556, 'I(T3_J^2)': 0.44963333747102185, 'U2_J': 0.9104266982849794, 'I(T2_Ia^3)': 0.659808493495637, 'RT3_I': 0.43887959506326923, 'I(T2_Ja^2)': 0.7023572214554397, 'RT3_J': 0.7381472962689352, 'I(T2_I^3)': 0.22629754657364237, 'T3_Ia': 0.919815159351473, 'U3_I': 0.5159578289995553, 'I(RT3_J^2)': 0.2847274403237166, 'U3_J': 0.9330658977386278}
Ordered Keys: 
['OMP2', 'I(T2_Ja^3)', 'RT2_J', 'I(U3_J^3)', 'SCREP', 'I(T2_I^3)', 'I(U2_J^3)', 'VEC3', 'I(RT3_J^2)', 'I(RT3_I^2)', 'T2_Ia', 'I(U2_I^3)', 'RT3_I', 'I(T2_I^2)', 'I(T3_J^2)', 'I(U2_I^2)', 'U3_I', 'T2_J', 'VEC2', 'I(U2_J^2)', 'I(U3_I^3)', 'I(T2_Ia^3)', 'I(T2_Ja^2)', 'I(RT2_J^2)', 'RT3_J', 'RT2_I', 'I(T3_J^3)', 'I(T2_Ia^2)', 'T2_I', 'U2_J', 'T3_Ia', 'I(T2_J^2)', 'U3_J', 'I(T2_J^3)', 'I(RT2_I^2)', 'I(U3_J^2)', 'I(U3_I^2)', 'T2_Ja', 'U2_I', 'T3_J']
Variables within threshold: ['OMP2']
Predicting Best Values for: ['OMP2']
Using Model: . ~ OMP2
Prediction Regression Step:            Df   Sum Sq   Mean Sq F value Pr(>F)  
OMP2         1 0.001586 0.0015864   5.091 0.0285 *
Residuals   49 0.015268 0.0003116                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 4590 (does not spend evaluations)
Tested coordinates: 1000000
Valid coordinates: 459/4590
Tested coordinates: 1651632
Tested coordinates: 2000000
Tested coordinates: 3000000
Valid coordinates: 918/4590
Tested coordinates: 3366689
Tested coordinates: 4000000
Tested coordinates: 5000000
Valid coordinates: 1377/4590
Tested coordinates: 5000143
Tested coordinates: 6000000
Valid coordinates: 1836/4590
Tested coordinates: 6906685
Tested coordinates: 7000000
Tested coordinates: 8000000
Valid coordinates: 2295/4590
Tested coordinates: 8553210
Tested coordinates: 9000000
Tested coordinates: 10000000
Valid coordinates: 2754/4590
Tested coordinates: 10217951
Tested coordinates: 11000000
Tested coordinates: 12000000
Valid coordinates: 3213/4590
Tested coordinates: 12021881
Tested coordinates: 13000000
Valid coordinates: 3672/4590
Tested coordinates: 13756788
Tested coordinates: 14000000
Tested coordinates: 15000000
Valid coordinates: 4131/4590
Tested coordinates: 15461386
Tested coordinates: 16000000
Tested coordinates: 17000000
Valid coordinates: 4590/4590
Tested coordinates: 17121956
Valid/Tested configurations: 4590/17121956
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'OMP2': 0.03330550666111415, 'RT2_I': 0.7810494902544979, 'T2_J': 0.5522951457904688, 'T2_I': 0.8354568575579657, 'I(T2_J^2)': 0.9328279315656935, 'I(T2_J^3)': 0.9508664010811716, 'T3_J': 0.9990119091469858, 'T2_Ja': 0.9853098679763868, 'I(U2_I^3)': 0.3738573596250445, 'I(T3_J^3)': 0.7920993334177547, 'I(T2_Ia^2)': 0.7936098267597786, 'T2_Ia': 0.3570215614901002, 'I(U3_J^2)': 0.9825844783724496, 'RT2_J': 0.14671119473972175, 'I(U2_J^3)': 0.22857236125870922, 'I(RT3_I^2)': 0.3334809418385364, 'VEC2': 0.5748327511140241, 'VEC3': 0.25675940614080073, 'I(T2_I^2)': 0.4478241974421172, 'I(U3_I^3)': 0.6545583722981816, 'SCREP': 0.22363751153707734, 'I(RT2_I^2)': 0.9620956837385667, 'I(RT2_J^2)': 0.7045199893485736, 'I(T2_Ja^3)': 0.12441142336002682, 'I(U3_I^2)': 0.9849605101532701, 'I(U2_I^2)': 0.4997843561536093, 'I(U2_J^2)': 0.6248061737796407, 'U2_I': 0.9891762197225066, 'I(U3_J^3)': 0.21364650034164556, 'I(T3_J^2)': 0.44963333747102185, 'U2_J': 0.9104266982849794, 'I(T2_Ia^3)': 0.659808493495637, 'RT3_I': 0.43887959506326923, 'I(T2_Ja^2)': 0.7023572214554397, 'RT3_J': 0.7381472962689352, 'I(T2_I^3)': 0.22629754657364237, 'T3_Ia': 0.919815159351473, 'U3_I': 0.5159578289995553, 'I(RT3_J^2)': 0.2847274403237166, 'U3_J': 0.9330658977386278}
Ordered Keys: 
['OMP2', 'I(T2_Ja^3)', 'RT2_J', 'I(U3_J^3)', 'SCREP', 'I(T2_I^3)', 'I(U2_J^3)', 'VEC3', 'I(RT3_J^2)', 'I(RT3_I^2)', 'T2_Ia', 'I(U2_I^3)', 'RT3_I', 'I(T2_I^2)', 'I(T3_J^2)', 'I(U2_I^2)', 'U3_I', 'T2_J', 'VEC2', 'I(U2_J^2)', 'I(U3_I^3)', 'I(T2_Ia^3)', 'I(T2_Ja^2)', 'I(RT2_J^2)', 'RT3_J', 'RT2_I', 'I(T3_J^3)', 'I(T2_Ia^2)', 'T2_I', 'U2_J', 'T3_Ia', 'I(T2_J^2)', 'U3_J', 'I(T2_J^3)', 'I(RT2_I^2)', 'I(U3_J^2)', 'I(U3_I^2)', 'T2_Ja', 'U2_I', 'T3_J']
Variables within threshold: ['OMP2']
Unique Variables: ['OMP2']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_Ja': 0, 'T3_I': 11, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'OMP2': 0.03330550666111415, 'RT2_I': 0.7810494902544979, 'T2_J': 0.5522951457904688, 'T2_I': 0.8354568575579657, 'I(T2_J^2)': 0.9328279315656935, 'I(T2_J^3)': 0.9508664010811716, 'T3_J': 0.9990119091469858, 'T2_Ja': 0.9853098679763868, 'I(U2_I^3)': 0.3738573596250445, 'I(T3_J^3)': 0.7920993334177547, 'I(T2_Ia^2)': 0.7936098267597786, 'T2_Ia': 0.3570215614901002, 'I(U3_J^2)': 0.9825844783724496, 'RT2_J': 0.14671119473972175, 'I(U2_J^3)': 0.22857236125870922, 'I(RT3_I^2)': 0.3334809418385364, 'VEC2': 0.5748327511140241, 'VEC3': 0.25675940614080073, 'I(T2_I^2)': 0.4478241974421172, 'I(U3_I^3)': 0.6545583722981816, 'SCREP': 0.22363751153707734, 'I(RT2_I^2)': 0.9620956837385667, 'I(RT2_J^2)': 0.7045199893485736, 'I(T2_Ja^3)': 0.12441142336002682, 'I(U3_I^2)': 0.9849605101532701, 'I(U2_I^2)': 0.4997843561536093, 'I(U2_J^2)': 0.6248061737796407, 'U2_I': 0.9891762197225066, 'I(U3_J^3)': 0.21364650034164556, 'I(T3_J^2)': 0.44963333747102185, 'U2_J': 0.9104266982849794, 'I(T2_Ia^3)': 0.659808493495637, 'RT3_I': 0.43887959506326923, 'I(T2_Ja^2)': 0.7023572214554397, 'RT3_J': 0.7381472962689352, 'I(T2_I^3)': 0.22629754657364237, 'T3_Ia': 0.919815159351473, 'U3_I': 0.5159578289995553, 'I(RT3_J^2)': 0.2847274403237166, 'U3_J': 0.9330658977386278}
Ordered Keys: 
['OMP2', 'I(T2_Ja^3)', 'RT2_J', 'I(U3_J^3)', 'SCREP', 'I(T2_I^3)', 'I(U2_J^3)', 'VEC3', 'I(RT3_J^2)', 'I(RT3_I^2)', 'T2_Ia', 'I(U2_I^3)', 'RT3_I', 'I(T2_I^2)', 'I(T3_J^2)', 'I(U2_I^2)', 'U3_I', 'T2_J', 'VEC2', 'I(U2_J^2)', 'I(U3_I^3)', 'I(T2_Ia^3)', 'I(T2_Ja^2)', 'I(RT2_J^2)', 'RT3_J', 'RT2_I', 'I(T3_J^3)', 'I(T2_Ia^2)', 'T2_I', 'U2_J', 'T3_Ia', 'I(T2_J^2)', 'U3_J', 'I(T2_J^3)', 'I(RT2_I^2)', 'I(U3_J^2)', 'I(U3_I^2)', 'T2_Ja', 'U2_I', 'T3_J']
Variables within threshold: ['OMP2']
Best Predicted:   T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
3    1    6    11    11   11    4    11     0    0   24    7    0     0     2
  RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
3     2     2     1    1    0    1    0

Best From Design: [2, 2, 7, 2, 11, 7, 0, 0, 0, 3, 29, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0]
