
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 274854
Valid coordinates: 390/1950
Tested coordinates: 604313
Valid coordinates: 585/1950
Tested coordinates: 926241
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1275529
Valid coordinates: 975/1950
Tested coordinates: 1559530
Valid coordinates: 1170/1950
Tested coordinates: 1880591
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2203894
Valid coordinates: 1560/1950
Tested coordinates: 2514807
Valid coordinates: 1755/1950
Tested coordinates: 2802382
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3154086
Valid/Tested configurations: 1950/3154086
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
WARNING: orio.module.loop.submodule.tile.transformation: tile size 128 must be greater than the stride value 128; tile index = iii
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	4
        Additions: 		5663
        Multiplications: 	576
        Divisions: 		569
        Logical: 		0
        Reads: 			9934
        Writes: 		1194
        Comparisons:		20
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest104.exe __orio_perftest104.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest104.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.978775
Length of requested configs: 1
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	6
        Additions: 		10412
        Multiplications: 	2119
        Divisions: 		2081
        Logical: 		0
        Reads: 			32312
        Writes: 		8587
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest105.exe __orio_perftest105.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest105.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.025156
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = iii
WARNING: orio.module.loop.submodule.tile.transformation: tile size 32 must be greater than the stride value 32; tile index = jjj
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	5
        Additions: 		399
        Multiplications: 	63
        Divisions: 		33
        Logical: 		0
        Reads: 			1130
        Writes: 		143
        Comparisons:		16
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest106.exe __orio_perftest106.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest106.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.999882
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 32 must be greater than the stride value 32; tile index = jjj
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = iii
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		6111
        Multiplications: 	601
        Divisions: 		57
        Logical: 		0
        Reads: 			8929
        Writes: 		761
        Comparisons:		23
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest107.exe __orio_perftest107.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest107.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.003211
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	5
        Additions: 		32756
        Multiplications: 	3103
        Divisions: 		2111
        Logical: 		0
        Reads: 			50296
        Writes: 		5369
        Comparisons:		28
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest108.exe __orio_perftest108.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest108.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.051845
Length of requested configs: 1
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	6
        Additions: 		2012
        Multiplications: 	415
        Divisions: 		353
        Logical: 		0
        Reads: 			6448
        Writes: 		1679
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest109.exe __orio_perftest109.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest109.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.998851
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		5748
        Multiplications: 	590
        Divisions: 		569
        Logical: 		0
        Reads: 			10175
        Writes: 		1221
        Comparisons:		25
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest110.exe __orio_perftest110.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest110.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.978258
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = iii
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	6
        Additions: 		1753
        Multiplications: 	353
        Divisions: 		353
        Logical: 		0
        Reads: 			5818
        Writes: 		1555
        Comparisons:		24
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest111.exe __orio_perftest111.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest111.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.028982
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		1489
        Multiplications: 	290
        Divisions: 		290
        Logical: 		0
        Reads: 			4926
        Writes: 		1334
        Comparisons:		25
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest112.exe __orio_perftest112.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest112.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.00069
Complete design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
1       1    5     3    10    0   11    10    11   21    0    0   29     0
3       0    5     3     0    0    3    11     9    4    0    0   29     0
20     10    5     0    10    0    9    11    11   16    0    0   29     2
41      6    5    11    11    1    4     8     9    0    2    0   29     2
157     5    5     8    11    0    0     4     0    0    9    0   29     1
163     0    5    10     5    3    0     3     9    4    0    0   29     1
205     1    5     9     9    8    7     8     9    0   24    0   29     1
220     1    5     9     6    0    0    10     9   25    0    0   29     2
320     7    5    10    11    0   11     0    11    0   29    0   29     2
358     0    5     7     8    3    1     9     4   16    0    0   29     0
453     1    5    11     7    3    0     0     3   20    0    0   29     0
506     0    5     3     5   11    4     0     7    0   22    0   29     0
543    11    5    11     7    2    4     2     8   23    0    0   29     1
574     5    5     8     0    3    2    10     4    4    0    0   29     1
575     8    5    10    11    7    8    11     8    0   23    0   29     0
653     1    5     4     9    0    0     5     7    0   26    0   29     2
690     7    5    11     6   11    0     0     5    1    0    0   29     1
696     9    5    10     8    3    3    11     0    0   24    0   29     0
715    11    5     0     5    6    0    10     3    0   13    0   29     0
731     7    5     0     7    2    3     0    11    0   22    0   29     1
735    10    5     0     0    1    8     3    11    0    0    0   29     0
758     7    5    11     9   11    7     0     0   11    0    0   29     1
810     2    5    10    11    1    1     1     3    0   15    0   29     0
853     0    5    10     0   11    2     0     7    0    9    0   29     1
902     6    5     7     0    8    0     9     4   19    0    0   29     2
938     7    5    11     0    0   11     4    11   11    0    0   29     0
955     4    5     4    11    5    7     0     8    0    6    0   29     0
961     0    5    10     0    1    4     8     0    0   28    0   29     1
964     2    5     6     5    1   11     6     0    0   21    0   29     2
987     3    5     9     6    7    6     7     0    0   29    0   29     0
1047    1    5    11     0    5    8    11    11    0    2    0   29     1
1056    0    5     6     9    9    2     0     2    1    0    0   29     2
1077    7    5     0     7    6    3    10     0    0    3    0   29     0
1088    0    5     0     9    3    2    11     6   29    0    0   29     1
1110    7    5     7     5    6    5     9     6    0   27    0   29     1
1113    4    5     7     0   10    3     0     0   21    0    0   29     1
1232    0    5     0    11    7    4     7     0    7    0    0   29     1
1237    7    5    10     8    0    9    11    10   29    0    0   29     1
1259   11    5    11     5    0    2     6     3   29    0    0   29     0
1296    6    5    11     5    6    3     6     4    0   15    0   29     2
1309    5    5     8     0    3    0     6    11    0   29    0   29     2
1319    5    5     9     6    5    2     0    11   29    0    0   29     2
1322    6    5     0     6    1    7     2     8   20    0    0   29     0
1324    3    5    10    10   11    3    11    11    0    0    0   29     0
1341    0    5     3    11   10    8    11    11    0    8    0   29     0
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
1        0     1     1     1    1    0    0    0  7.001003
3        0     1     0     0    1    0    0    0  6.986415
20       0     0     1     0    0    1    0    0  6.974064
41       0     0     2     0    1    1    0    0  6.995712
157      0     0     0     0    0    0    1    0  6.965082
163      0     2     1     0    1    1    1    0  7.009852
205      0     2     0     0    1    0    1    0  7.002568
220      0     1     2     1    1    0    1    0  6.989329
320      0     1     0     1    0    0    1    0  6.964457
358      0     0     2     0    0    0    1    0  7.036473
453      0     1     0     1    0    1    0    0  6.951246
506      0     2     2     1    0    0    1    0  6.968871
543      0     2     2     1    1    0    0    0  7.006353
574      0     1     2     1    1    0    1    0  6.970334
575      0     0     0     1    1    0    0    0  6.976283
653      0     0     1     1    0    0    0    0  6.949145
690      0     2     2     0    1    0    0    0  6.999767
696      0     1     1     0    1    0    1    0  7.008247
715      0     0     2     0    1    1    1    0  6.973074
731      0     0     2     1    1    1    1    0  7.001968
735      0     0     2     0    0    0    0    0  6.984914
758      0     2     0     1    1    1    1    0  6.974820
810      0     2     2     1    1    1    0    0  6.975010
853      0     1     2     1    1    0    0    0  6.978256
902      0     2     1     0    0    1    1    0  6.989408
938      0     0     0     1    1    1    1    0  6.980091
955      0     1     1     0    0    1    1    0  6.965798
961      0     2     1     1    0    1    0    0  6.968478
964      0     0     2     1    0    1    1    0  6.985502
987      0     0     1     1    0    0    0    0  6.992362
1047     0     2     2     0    1    1    1    0  7.006198
1056     0     0     2     1    1    1    1    0  7.002196
1077     0     2     0     1    1    1    1    0  6.996973
1088     0     0     0     0    1    0    1    0  6.996436
1110     0     1     0     1    1    1    0    0  7.057561
1113     0     0     1     0    1    0    0    0  6.967562
1232     0     1     2     0    0    1    0    0  6.978775
1237     0     2     2     1    0    1    0    0  7.025156
1259     0     0     0     0    1    1    1    0  6.999882
1296     0     0     1     0    0    0    0    0  7.003211
1309     0     2     2     0    0    1    0    0  7.051845
1319     0     1     1     1    1    0    0    0  6.998851
1322     0     1     2     0    1    1    0    0  6.978258
1324     0     1     1     1    0    1    1    0  7.028982
1341     0     1     0     1    1    0    1    0  7.000690

Clean design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
1       1    5     3    10    0   11    10    11   21    0    0   29     0
3       0    5     3     0    0    3    11     9    4    0    0   29     0
20     10    5     0    10    0    9    11    11   16    0    0   29     2
41      6    5    11    11    1    4     8     9    0    2    0   29     2
157     5    5     8    11    0    0     4     0    0    9    0   29     1
163     0    5    10     5    3    0     3     9    4    0    0   29     1
205     1    5     9     9    8    7     8     9    0   24    0   29     1
220     1    5     9     6    0    0    10     9   25    0    0   29     2
320     7    5    10    11    0   11     0    11    0   29    0   29     2
358     0    5     7     8    3    1     9     4   16    0    0   29     0
453     1    5    11     7    3    0     0     3   20    0    0   29     0
506     0    5     3     5   11    4     0     7    0   22    0   29     0
543    11    5    11     7    2    4     2     8   23    0    0   29     1
574     5    5     8     0    3    2    10     4    4    0    0   29     1
575     8    5    10    11    7    8    11     8    0   23    0   29     0
653     1    5     4     9    0    0     5     7    0   26    0   29     2
690     7    5    11     6   11    0     0     5    1    0    0   29     1
696     9    5    10     8    3    3    11     0    0   24    0   29     0
715    11    5     0     5    6    0    10     3    0   13    0   29     0
731     7    5     0     7    2    3     0    11    0   22    0   29     1
735    10    5     0     0    1    8     3    11    0    0    0   29     0
758     7    5    11     9   11    7     0     0   11    0    0   29     1
810     2    5    10    11    1    1     1     3    0   15    0   29     0
853     0    5    10     0   11    2     0     7    0    9    0   29     1
902     6    5     7     0    8    0     9     4   19    0    0   29     2
938     7    5    11     0    0   11     4    11   11    0    0   29     0
955     4    5     4    11    5    7     0     8    0    6    0   29     0
961     0    5    10     0    1    4     8     0    0   28    0   29     1
964     2    5     6     5    1   11     6     0    0   21    0   29     2
987     3    5     9     6    7    6     7     0    0   29    0   29     0
1047    1    5    11     0    5    8    11    11    0    2    0   29     1
1056    0    5     6     9    9    2     0     2    1    0    0   29     2
1077    7    5     0     7    6    3    10     0    0    3    0   29     0
1088    0    5     0     9    3    2    11     6   29    0    0   29     1
1110    7    5     7     5    6    5     9     6    0   27    0   29     1
1113    4    5     7     0   10    3     0     0   21    0    0   29     1
1232    0    5     0    11    7    4     7     0    7    0    0   29     1
1237    7    5    10     8    0    9    11    10   29    0    0   29     1
1259   11    5    11     5    0    2     6     3   29    0    0   29     0
1296    6    5    11     5    6    3     6     4    0   15    0   29     2
1309    5    5     8     0    3    0     6    11    0   29    0   29     2
1319    5    5     9     6    5    2     0    11   29    0    0   29     2
1322    6    5     0     6    1    7     2     8   20    0    0   29     0
1324    3    5    10    10   11    3    11    11    0    0    0   29     0
1341    0    5     3    11   10    8    11    11    0    8    0   29     0
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
1        0     1     1     1    1    0    0    0  7.001003
3        0     1     0     0    1    0    0    0  6.986415
20       0     0     1     0    0    1    0    0  6.974064
41       0     0     2     0    1    1    0    0  6.995712
157      0     0     0     0    0    0    1    0  6.965082
163      0     2     1     0    1    1    1    0  7.009852
205      0     2     0     0    1    0    1    0  7.002568
220      0     1     2     1    1    0    1    0  6.989329
320      0     1     0     1    0    0    1    0  6.964457
358      0     0     2     0    0    0    1    0  7.036473
453      0     1     0     1    0    1    0    0  6.951246
506      0     2     2     1    0    0    1    0  6.968871
543      0     2     2     1    1    0    0    0  7.006353
574      0     1     2     1    1    0    1    0  6.970334
575      0     0     0     1    1    0    0    0  6.976283
653      0     0     1     1    0    0    0    0  6.949145
690      0     2     2     0    1    0    0    0  6.999767
