
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 277658
Valid coordinates: 390/1950
Tested coordinates: 601035
Valid coordinates: 585/1950
Tested coordinates: 903472
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1230526
Valid coordinates: 975/1950
Tested coordinates: 1551323
Valid coordinates: 1170/1950
Tested coordinates: 1841728
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2187157
Valid coordinates: 1560/1950
Tested coordinates: 2481422
Valid coordinates: 1755/1950
Tested coordinates: 2792759
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3106238
Valid/Tested configurations: 1950/3106238
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
1054     0     2     0     0    1    0    1    0  6.994024
1092     0     1     0     1    0    1    1    0  6.961028
1094     0     2     0     1    0    1    1    0  7.003081
1116     0     2     0     1    1    0    1    0  7.023583
1183     0     1     2     0    1    0    0    0  6.980750
1295     0     0     0     0    1    1    0    0  6.990214
1311     0     2     1     1    0    0    0    0  6.984027
1314     0     0     1     1    0    1    1    0  7.012498
1323     0     2     1     1    0    1    0    0  6.975988
1333     0     0     0     0    1    1    0    0  6.960610
1352     0     1     1     1    0    1    1    0  7.007967
1358     0     2     2     0    0    1    1    0  6.965034
1447     0     0     2     0    0    1    1    0  6.973102
1489     0     1     0     1    1    0    1    0  6.952559
1492     0     1     2     1    1    1    0    0  6.953042
1498     0     0     1     1    1    0    1    0  6.960880
1530     0     1     0     1    0    0    0    0  7.004082
1537     0     2     2     0    1    1    1    0  6.968349

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_Ia^2) + I(T2_Ja^2) + I(T3_I^2) + 
    I(T3_J^2) + I(T3_Ia^2) + I(T3_Ja^2) + I(U2_I^2) + I(U2_J^2) + 
    I(U3_I^2) + I(U3_J^2) + I(RT2_I^2) + I(RT3_I^2) + I(RT3_J^2) + 
    T2_I + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + 
    U2_J + U3_I + U3_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + 
    OMP2 + VEC3 + I(T2_I^3) + I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + 
    I(T3_J^3) + I(T3_Ia^3) + I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + 
    I(U3_I^3) + I(U3_J^3)

Heteroscedasticity Test p-value: 0.3849634457
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
I(T2_I^2)    1 0.000986 0.000986   0.534  0.484
I(T2_Ia^2)   1 0.000443 0.000443   0.240  0.636
I(T2_Ja^2)   1 0.000415 0.000415   0.225  0.647
I(T3_I^2)    1 0.000046 0.000046   0.025  0.878
I(T3_J^2)    1 0.000132 0.000132   0.072  0.795
I(T3_Ia^2)   1 0.000553 0.000553   0.300  0.597
I(T3_Ja^2)   1 0.000570 0.000570   0.309  0.592
I(U2_I^2)    1 0.000735 0.000735   0.398  0.544
I(U2_J^2)    1 0.000021 0.000021   0.011  0.918
I(U3_I^2)    1 0.000363 0.000363   0.197  0.668
I(U3_J^2)    1 0.000311 0.000311   0.168  0.691
I(RT2_I^2)   1 0.000216 0.000216   0.117  0.740
I(RT3_I^2)   1 0.001155 0.001155   0.626  0.449
I(RT3_J^2)   1 0.000007 0.000007   0.004  0.951
T2_I         1 0.000183 0.000183   0.099  0.760
T2_Ia        1 0.000264 0.000264   0.143  0.714
T2_Ja        1 0.000000 0.000000   0.000  0.990
T3_I         1 0.002274 0.002274   1.232  0.296
T3_J         1 0.000160 0.000160   0.087  0.775
T3_Ia        1 0.000001 0.000001   0.001  0.980
T3_Ja        1 0.000000 0.000000   0.000  0.996
U2_I         1 0.000881 0.000881   0.477  0.507
U2_J         1 0.005548 0.005548   3.005  0.117
U3_I         1 0.001377 0.001377   0.746  0.410
U3_J         1 0.000249 0.000249   0.135  0.722
RT2_I        1 0.000065 0.000065   0.035  0.855
RT3_I        1 0.000002 0.000002   0.001  0.978
RT3_J        1 0.000062 0.000062   0.034  0.858
SCREP        1 0.002129 0.002129   1.153  0.311
VEC2         1 0.000008 0.000008   0.004  0.949
OMP2         1 0.000687 0.000687   0.372  0.557
VEC3         1 0.000519 0.000519   0.281  0.609
I(T2_I^3)    1 0.000014 0.000014   0.008  0.933
I(T2_Ia^3)   1 0.000566 0.000566   0.307  0.593
I(T2_Ja^3)   1 0.000439 0.000439   0.238  0.637
I(T3_I^3)    1 0.000010 0.000010   0.006  0.942
I(T3_J^3)    1 0.001710 0.001710   0.926  0.361
I(T3_Ia^3)   1 0.000124 0.000124   0.067  0.802
I(T3_Ja^3)   1 0.000070 0.000070   0.038  0.850
I(U2_I^3)    1 0.000017 0.000017   0.009  0.926
I(U2_J^3)    1 0.000438 0.000438   0.237  0.638
I(U3_I^3)    1 0.000316 0.000316   0.171  0.689
I(U3_J^3)    1 0.000220 0.000220   0.119  0.738
Residuals    9 0.016618 0.001846               

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T2_J': 0, 'RT2_J': 0, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
29    6.957792
68    6.995252
69    6.991548
121   6.956856
139   6.955135
170   7.028476
274   7.042222
321   6.969753
333   6.965389
343   6.986265
455   6.973772
479   7.009468
499   7.102239
512   7.035097
517   6.972035
596   7.007080
671   6.995167
683   6.997375
718   7.002388
753   6.970464
804   6.985046
819   7.010274
828   6.985267
848   6.961749
858   6.984450
873   6.991821
882   6.986136
908   6.961749
921   6.988339
942   6.988378
943   7.000971
987   6.979991
1019  7.001639
1028  7.052966
1037  6.991540
1054  6.994024
1092  6.961028
1094  7.003081
1116  7.023583
1183  6.980750
1295  6.990214
1311  6.984027
1314  7.012498
1323  6.975988
1333  6.960610
1352  7.007967
1358  6.965034
1447  6.973102
1489  6.952559
1492  6.953042
1498  6.960880
1530  7.004082
1537  6.968349

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.5920807938614141, 'OMP2': 0.5568303488256476, 'RT2_I': 0.8554351140987704, 'I(T3_Ia^3)': 0.8015322382391514, 'I(U2_J^3)': 0.6380085802139274, 'T2_I': 0.760155355031488, 'I(U3_I^3)': 0.6886106289628653, 'T3_J': 0.7749558156257066, 'T2_Ja': 0.9901142601025935, 'I(U2_I^3)': 0.9256804654433877, 'I(T3_J^3)': 0.3610547519683436, 'T3_I': 0.29583013811318004, 'I(T2_Ia^2)': 0.6358999700125209, 'T2_Ia': 0.7142616525889081, 'I(U3_J^2)': 0.6912468562135479, 'T3_Ja': 0.9959620182986062, 'I(RT3_I^2)': 0.44924065545082104, 'VEC2': 0.9494123981036136, 'VEC3': 0.6089069608335683, 'I(T2_I^2)': 0.48352419317283957, 'I(T3_I^3)': 0.9419032729986125, 'I(T3_Ja^3)': 0.8495923024721661, 'SCREP': 0.3108475097745523, 'I(T3_Ia^2)': 0.5974125328890455, 'I(RT2_I^2)': 0.740222092801258, 'I(T2_Ja^3)': 0.6373520952508088, 'I(U3_I^2)': 0.6678388843859392, 'I(U2_I^2)': 0.5436564073227254, 'I(U2_J^2)': 0.9179886496584971, 'U2_I': 0.5071370873895513, 'I(U3_J^3)': 0.737910983838145, 'I(T3_J^2)': 0.7949946414668353, 'U2_J': 0.11705594706365378, 'I(T2_Ia^3)': 0.593224830027826, 'RT3_I': 0.9777882310908699, 'I(T2_Ja^2)': 0.6467950932574997, 'RT3_J': 0.8583244683086722, 'I(T2_I^3)': 0.9327169816391679, 'I(T3_I^2)': 0.8775651174021946, 'T3_Ia': 0.9797373354694248, 'U3_I': 0.4101911988578364, 'I(RT3_J^2)': 0.9512354756154829, 'U3_J': 0.721728374812161}
Ordered Keys: 
['U2_J', 'T3_I', 'SCREP', 'I(T3_J^3)', 'U3_I', 'I(RT3_I^2)', 'I(T2_I^2)', 'U2_I', 'I(U2_I^2)', 'OMP2', 'I(T3_Ja^2)', 'I(T2_Ia^3)', 'I(T3_Ia^2)', 'VEC3', 'I(T2_Ia^2)', 'I(T2_Ja^3)', 'I(U2_J^3)', 'I(T2_Ja^2)', 'I(U3_I^2)', 'I(U3_I^3)', 'I(U3_J^2)', 'T2_Ia', 'U3_J', 'I(U3_J^3)', 'I(RT2_I^2)', 'T2_I', 'T3_J', 'I(T3_J^2)', 'I(T3_Ia^3)', 'I(T3_Ja^3)', 'RT2_I', 'RT3_J', 'I(T3_I^2)', 'I(U2_J^2)', 'I(U2_I^3)', 'I(T2_I^3)', 'I(T3_I^3)', 'VEC2', 'I(RT3_J^2)', 'RT3_I', 'T3_Ia', 'T2_Ja', 'T3_Ja']
No variables within acceptable threshold
Predicting Best Values for: []
No variables in threshold
Using Model: . ~ .
Prediction Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
I(T2_I^2)    1 0.000986 0.000986   0.534  0.484
I(T2_Ia^2)   1 0.000443 0.000443   0.240  0.636
I(T2_Ja^2)   1 0.000415 0.000415   0.225  0.647
I(T3_I^2)    1 0.000046 0.000046   0.025  0.878
I(T3_J^2)    1 0.000132 0.000132   0.072  0.795
I(T3_Ia^2)   1 0.000553 0.000553   0.300  0.597
I(T3_Ja^2)   1 0.000570 0.000570   0.309  0.592
I(U2_I^2)    1 0.000735 0.000735   0.398  0.544
I(U2_J^2)    1 0.000021 0.000021   0.011  0.918
I(U3_I^2)    1 0.000363 0.000363   0.197  0.668
I(U3_J^2)    1 0.000311 0.000311   0.168  0.691
I(RT2_I^2)   1 0.000216 0.000216   0.117  0.740
I(RT3_I^2)   1 0.001155 0.001155   0.626  0.449
I(RT3_J^2)   1 0.000007 0.000007   0.004  0.951
T2_I         1 0.000183 0.000183   0.099  0.760
T2_Ia        1 0.000264 0.000264   0.143  0.714
T2_Ja        1 0.000000 0.000000   0.000  0.990
T3_I         1 0.002274 0.002274   1.232  0.296
T3_J         1 0.000160 0.000160   0.087  0.775
T3_Ia        1 0.000001 0.000001   0.001  0.980
T3_Ja        1 0.000000 0.000000   0.000  0.996
U2_I         1 0.000881 0.000881   0.477  0.507
U2_J         1 0.005548 0.005548   3.005  0.117
U3_I         1 0.001377 0.001377   0.746  0.410
U3_J         1 0.000249 0.000249   0.135  0.722
RT2_I        1 0.000065 0.000065   0.035  0.855
RT3_I        1 0.000002 0.000002   0.001  0.978
RT3_J        1 0.000062 0.000062   0.034  0.858
SCREP        1 0.002129 0.002129   1.153  0.311
VEC2         1 0.000008 0.000008   0.004  0.949
OMP2         1 0.000687 0.000687   0.372  0.557
VEC3         1 0.000519 0.000519   0.281  0.609
I(T2_I^3)    1 0.000014 0.000014   0.008  0.933
I(T2_Ia^3)   1 0.000566 0.000566   0.307  0.593
I(T2_Ja^3)   1 0.000439 0.000439   0.238  0.637
I(T3_I^3)    1 0.000010 0.000010   0.006  0.942
I(T3_J^3)    1 0.001710 0.001710   0.926  0.361
I(T3_Ia^3)   1 0.000124 0.000124   0.067  0.802
I(T3_Ja^3)   1 0.000070 0.000070   0.038  0.850
I(U2_I^3)    1 0.000017 0.000017   0.009  0.926
I(U2_J^3)    1 0.000438 0.000438   0.237  0.638
I(U3_I^3)    1 0.000316 0.000316   0.171  0.689
I(U3_J^3)    1 0.000220 0.000220   0.119  0.738
Residuals    9 0.016618 0.001846               

Generating valid search space of size 4770 (does not spend evaluations)
Valid coordinates: 477/4770
Tested coordinates: 508110
Tested coordinates: 1000000
Valid coordinates: 954/4770
Tested coordinates: 1022565
Valid coordinates: 1431/4770
Tested coordinates: 1497952
Valid coordinates: 1908/4770
Tested coordinates: 1950987
Tested coordinates: 2000000
Valid coordinates: 2385/4770
Tested coordinates: 2435192
Valid coordinates: 2862/4770
Tested coordinates: 2941759
Tested coordinates: 3000000
Valid coordinates: 3339/4770
Tested coordinates: 3384303
Valid coordinates: 3816/4770
Tested coordinates: 3855527
Tested coordinates: 4000000
Valid coordinates: 4293/4770
Tested coordinates: 4322909
Valid coordinates: 4770/4770
Tested coordinates: 4758294
Valid/Tested configurations: 4770/4758294
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
