
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 329518
Valid coordinates: 390/1950
Tested coordinates: 669226
Valid coordinates: 585/1950
Tested coordinates: 984597
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1268606
Valid coordinates: 975/1950
Tested coordinates: 1584630
Valid coordinates: 1170/1950
Tested coordinates: 1923362
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2241360
Valid coordinates: 1560/1950
Tested coordinates: 2547398
Valid coordinates: 1755/1950
Tested coordinates: 2878948
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3199974
Valid/Tested configurations: 1950/3199974
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
748    11    5     0    11   11    0     0    11   21    0    0   15     1
772     0    7     0     9    4    3     8    11   20    0    0   21     2
774     0   11    11    11    0    0     2    11   19    0    0   27     0
910     8    0    11     8    1    5     8    11    7    0   20    0     2
936     3    1     3     6   10    2    10    11    8    0    0    5     1
940     7   11     8     0    0    3    10    11    0   12    0   10     1
969     2    3     3     7    7    2    11    11   29    0    0   14     0
998     2    1    10     1    2    8    11    11   28    0    6    0     2
1052    6    3     8    11    6    1    10    11    0   27   27    0     0
1056   11    6     0     9    2    6     4    11    5    0    3    0     0
1114    1    0    11     9    2    9     3    11    0    2   29    0     1
1214    7    2     9     3    7    6     9    11   25    0    0   14     0
1254    9    0     9     6    4    0     0    11    0   10    0   20     1
1271    4    1    11     8    9   10    11    11    0   28    9    0     2
1289    5    5     5     8    3    4     0    11    0   28    0   29     2
1300    8   11    11     0   10    9    10    11    1    0    0    0     2
1302   11    2    11     7    4    5     8    11    0   27   22    0     1
1319    2    3    11     5    7    8    11    11    0    5    0   22     1
1321    9    9     0     0    1    0    10    11    0   29    0   28     0
1327    3   11    11    11    4    4     8    11    2    0   16    0     0
1386    7    0     0     8   11    7    11    11    0   25    0   29     2
1420    8    0    11     4    2    4     0    11   27    0    0   11     0
1458    3    0     7     1    1    2     8    11    0    5    0   16     0
1479    2    4    11     0    5   10     6    11    0   12   25    0     0
1492    7    4     0     5    6   11     7    11    0    3   21    0     1
1522    5    4     0     0   10    1     0    11   27    0    0   20     2
1533    1    4     1     5    3    1     4    11   29    0    0    7     2
1571    2    6    10     8   10    0     0    11    0    1    0   29     2
1579    5    1     5     3   11    9     0    11    0   29    0    9     2
1607    7    7     9     0    3    7     5    11    0   20    5    0     1
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
14       0     0     1     1    0    1    0    0  7.011114
43       0     1     1     0    0    1    0    0  6.987132
58       2     2     2     0    1    0    0    0  6.986033
76       1     1     0     0    1    0    1    0  6.976516
130      0     0     1     0    0    1    0    0  6.964712
134      2     1     0     1    1    0    1    0  6.974674
171      1     0     1     0    0    0    1    0  6.964445
181      0     1     2     0    0    1    1    0  6.990694
188      0     1     1     1    0    1    1    0  6.958254
269      1     0     2     1    1    1    0    0  7.017522
308      2     2     1     1    1    0    0    0  6.957048
309      0     2     0     0    0    1    1    0  6.980113
310      2     2     1     0    0    0    1    0  7.008012
320      1     2     0     0    1    0    0    0  7.152203
340      2     1     0     1    0    1    1    0  6.972673
364      2     1     2     0    0    0    1    0  7.027080
372      0     1     2     1    1    1    0    0  6.994857
378      1     1     0     0    1    1    1    0  7.003882
470      0     2     0     0    0    1    1    0  7.013210
566      0     1     0     0    1    1    1    0  7.072669
569      2     1     0     0    0    0    1    0  7.043719
582      1     2     1     1    0    1    0    0  6.981957
608      2     0     2     1    0    1    0    0  6.971520
729      2     0     2     1    1    1    0    0  6.990605
741      1     1     2     0    0    0    0    0  6.968750
748      1     1     2     0    0    0    0    0  6.973648
772      1     0     1     0    1    1    1    0  6.990518
774      1     1     1     0    0    0    1    0  6.978154
910      2     1     0     0    0    1    0    0  6.983960
936      1     0     2     0    1    1    0    0  7.005900
940      0     1     1     1    1    0    0    0  6.993283
969      2     1     0     1    1    1    0    0  6.967631
998      2     1     0     0    1    0    0    0  6.992800
1052     2     0     0     0    0    1    0    0  6.964687
1056     1     1     1     0    1    1    0    0  7.016949
1114     1     2     0     1    1    1    1    0  6.990224
1214     0     0     2     1    0    1    1    0  6.997867
1254     0     0     1     1    0    0    1    0  6.966434
1271     1     1     2     1    0    0    0    0  6.962880
1289     0     2     2     0    1    0    0    0  7.034095
1300     0     1     1     1    0    0    0    0  6.959843
1302     2     0     1     1    1    0    1    0  6.986288
1319     0     2     1     0    0    1    0    0  7.026130
1321     1     2     2     1    0    1    1    0  6.976883
1327     2     0     2     1    0    0    0    0  6.967288
1386     2     1     2     1    0    1    0    0  7.109638
1420     1     1     2     0    1    0    0    0  7.032959
1458     0     0     0     1    0    0    0    0  6.982210
1479     0     2     2     0    1    1    1    0  7.042880
1492     0     0     1     1    1    1    0    0  6.957916
1522     2     2     2     0    1    0    1    0  6.982636
1533     0     0     1     1    0    0    0    0  6.971664
1571     1     0     0     1    0    0    1    0  6.971314
1579     2     1     1     0    0    1    1    0  6.975864
1607     2     0     0     0    1    1    0    0  7.053020

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T2_Ja^2) + 
    I(T3_I^2) + I(T3_J^2) + I(T3_Ia^2) + I(U2_I^2) + I(U2_J^2) + 
    I(U3_I^2) + I(U3_J^2) + I(RT2_I^2) + I(RT2_J^2) + I(RT3_I^2) + 
    I(RT3_J^2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + 
    T3_Ia + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + 
    RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + I(T2_J^3) + 
    I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + I(T3_Ia^3) + 
    I(U2_I^3) + I(U2_J^3) + I(U3_I^3) + I(U3_J^3)

Heteroscedasticity Test p-value: 0.968483195294
Regression Step:            Df   Sum Sq  Mean Sq F value   Pr(>F)    
I(T2_I^2)    1 0.000120 0.000120   0.244 0.633398    
I(T2_J^2)    1 0.001632 0.001632   3.328 0.101401    
I(T2_Ia^2)   1 0.000166 0.000166   0.338 0.575373    
I(T2_Ja^2)   1 0.000514 0.000514   1.048 0.332755    
I(T3_I^2)    1 0.001565 0.001565   3.191 0.107702    
I(T3_J^2)    1 0.000161 0.000161   0.328 0.580751    
I(T3_Ia^2)   1 0.000474 0.000474   0.967 0.351032    
I(U2_I^2)    1 0.001307 0.001307   2.665 0.137004    
I(U2_J^2)    1 0.000932 0.000932   1.900 0.201335    
I(U3_I^2)    1 0.001699 0.001699   3.465 0.095606 .  
I(U3_J^2)    1 0.000454 0.000454   0.926 0.360965    
I(RT2_I^2)   1 0.000054 0.000054   0.110 0.747255    
I(RT2_J^2)   1 0.000639 0.000639   1.303 0.283091    
I(RT3_I^2)   1 0.003851 0.003851   7.852 0.020639 *  
I(RT3_J^2)   1 0.000000 0.000000   0.000 0.989445    
T2_I         1 0.000199 0.000199   0.406 0.539978    
T2_J         1 0.000119 0.000119   0.243 0.633871    
T2_Ia        1 0.000001 0.000001   0.002 0.965255    
T2_Ja        1 0.001674 0.001674   3.413 0.097760 .  
T3_I         1 0.000005 0.000005   0.009 0.925464    
T3_J         1 0.017627 0.017627  35.937 0.000204 ***
T3_Ia        1 0.000160 0.000160   0.326 0.582148    
U2_I         1 0.001759 0.001759   3.585 0.090825 .  
U2_J         1 0.004220 0.004220   8.605 0.016666 *  
U3_I         1 0.000135 0.000135   0.275 0.612469    
U3_J         1 0.001283 0.001283   2.616 0.140273    
RT2_I        1 0.000015 0.000015   0.032 0.863047    
RT2_J        1 0.000252 0.000252   0.514 0.491483    
RT3_I        1 0.000035 0.000035   0.070 0.796727    
RT3_J        1 0.003903 0.003903   7.957 0.020020 *  
SCREP        1 0.003728 0.003728   7.600 0.022226 *  
VEC2         1 0.000511 0.000511   1.042 0.334028    
OMP2         1 0.001043 0.001043   2.127 0.178757    
VEC3         1 0.000190 0.000190   0.387 0.549234    
I(T2_I^3)    1 0.001614 0.001614   3.290 0.103088    
I(T2_J^3)    1 0.000109 0.000109   0.222 0.649043    
I(T2_Ia^3)   1 0.002011 0.002011   4.101 0.073526 .  
I(T2_Ja^3)   1 0.000116 0.000116   0.236 0.638741    
I(T3_I^3)    1 0.001695 0.001695   3.456 0.095959 .  
I(T3_J^3)    1 0.000049 0.000049   0.100 0.759585    
I(T3_Ia^3)   1 0.000720 0.000720   1.468 0.256519    
I(U2_I^3)    1 0.000015 0.000015   0.030 0.866638    
I(U2_J^3)    1 0.003514 0.003514   7.165 0.025343 *  
I(U3_I^3)    1 0.009926 0.009926  20.236 0.001492 ** 
I(U3_J^3)    1 0.001873 0.001873   3.818 0.082425 .  
Residuals    9 0.004414 0.000490                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_Ja': 11, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
14    7.011114
43    6.987132
58    6.986033
76    6.976516
130   6.964712
134   6.974674
171   6.964445
181   6.990694
188   6.958254
269   7.017522
308   6.957048
309   6.980113
310   7.008012
320   7.152203
340   6.972673
364   7.027080
372   6.994857
378   7.003882
470   7.013210
566   7.072669
569   7.043719
582   6.981957
608   6.971520
729   6.990605
741   6.968750
748   6.973648
772   6.990518
774   6.978154
910   6.983960
936   7.005900
940   6.993283
969   6.967631
998   6.992800
1052  6.964687
1056  7.016949
1114  6.990224
1214  6.997867
1254  6.966434
1271  6.962880
1289  7.034095
1300  6.959843
1302  6.986288
1319  7.026130
1321  6.976883
1327  6.967288
1386  7.109638
1420  7.032959
1458  6.982210
1479  7.042880
1492  6.957916
1522  6.982636
1533  6.971664
1571  6.971314
1579  6.975864
1607  7.053020

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'OMP2': 0.1787569573860796, 'RT2_I': 0.8630466735122688, 'I(T3_Ia^3)': 0.25651875242423955, 'T2_J': 0.633870982058968, 'T2_I': 0.5399776120197199, 'I(T2_J^2)': 0.10140121728130377, 'I(T2_J^3)': 0.6490431088681202, 'T3_J': 0.0002038147698055708, 'T2_Ja': 0.09775972063150154, 'I(U2_I^3)': 0.866637996870829, 'I(T3_J^3)': 0.7595849024511893, 'T3_I': 0.9254636570266311, 'I(T2_Ia^2)': 0.5753731973612581, 'T2_Ia': 0.9652545343380197, 'I(U3_J^2)': 0.36096452948777547, 'RT2_J': 0.4914827541292158, 'I(U2_J^3)': 0.025342991227154023, 'I(RT3_I^2)': 0.02063904472010636, 'VEC2': 0.33402807321207273, 'VEC3': 0.5492340286061369, 'I(T2_I^2)': 0.6333980468836489, 'I(T3_I^3)': 0.09595883626899991, 'I(U3_I^3)': 0.0014921972556656829, 'SCREP': 0.02222577628450155, 'I(T3_Ia^2)': 0.3510318441193858, 'I(RT2_I^2)': 0.7472545488835063, 'I(RT2_J^2)': 0.28309051456216916, 'I(T2_Ja^3)': 0.6387410581008106, 'I(U3_I^2)': 0.09560552745949659, 'I(U2_I^2)': 0.1370040709158182, 'I(U2_J^2)': 0.2013347903170467, 'U2_I': 0.09082541650591672, 'I(U3_J^3)': 0.0824254729479974, 'I(T3_J^2)': 0.580750985085382, 'U2_J': 0.016665554837397765, 'I(T2_Ia^3)': 0.0735263439727523, 'RT3_I': 0.7967267348060556, 'I(T2_Ja^2)': 0.33275461237883996, 'RT3_J': 0.02001982813330674, 'I(T2_I^3)': 0.103088086612955, 'I(T3_I^2)': 0.1077018957497909, 'T3_Ia': 0.5821478594988958, 'U3_I': 0.612468600152976, 'I(RT3_J^2)': 0.9894450085658988, 'U3_J': 0.14027305078786284}
Ordered Keys: 
